,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
167,42252,52,0.0,0.0,0.0,0.002451,0.001,0.001,0.002451,0.0004,0.0004,0.001215,0.001215,0.112891,0.0,0.732641,0.044424,0.00803,0.146116,44.1692,53.0108,26.5,0.000993,0.1,0.000397,0.04,-57.7285,9.37913,9.37913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41321e-314,8.5,0.494507504299548,-0.1418973249540882,1.3162429017963329,2.0,0.240822,423,0.0083864631114698
156,71137,37,0.0,0.0,0.0,0.001965,0.001,0.001,0.001965,0.0004,0.0004,0.003412,0.003412,0.097204,0.0,0.747414,0.03819,0.009838,0.194663,36.0366,51.5338,26.5,0.010007,0.1,0.004003,0.04,-55.9385,6.22705,6.22705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44739e-314,9.5,0.2824409159624964,0.188819648256702,0.3690583864324014,3.0,0.886979,712,0.0082042934133776
219,40888,88,0.0,0.0,0.0,0.000977,0.001,0.001,0.000977,0.0004,0.0004,0.006863,0.006863,0.108701,0.0,0.646351,0.045467,0.007763,0.163255,33.0451,47.1847,26.5,0.001031,0.1,0.000413,0.04,-59.2456,4.64036,4.64036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48012e-314,9.0,0.202583137457108,-0.0820260419576252,0.1770436367303366,1.0,0.239187,409,0.029674877964073
122,75850,50,0.0,0.0,0.0,0.002341,0.001,0.001,0.002341,0.0004,0.0004,0.001152,0.001152,0.12274,0.0,0.391837,0.04124,0.010711,0.129274,39.0439,48.4102,26.5,0.000817,0.1,0.000327,0.04,-56.399,9.40249,9.40249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24544e-314,8.5,0.4780396929864523,-0.0688713525107662,1.775647028339732,1.0,0.432949,759,2.9392843788103915e-05
139,79571,71,0.0,0.0,0.0,0.001757,0.001,0.001,0.001757,0.0004,0.0004,0.003559,0.003559,0.099648,0.0,0.629857,0.037472,0.01047,0.148956,38.546,47.5841,26.5,0.011528,0.1,0.004611,0.04,-56.0686,5.95489,5.95489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24751e-314,9.5,0.1453491971958857,0.0850403240103491,-0.1940842271680165,1.0,0.421595,796,0.0389541053227404
82,102829,29,0.0,0.0,0.0,0.004488,0.001,0.001,0.004488,0.0004,0.0004,0.001561,0.001561,0.083728,0.0,0.74875,0.038174,0.008076,0.20181,44.032,46.6504,26.5,0.000967,0.1,0.000387,0.04,-57.1775,10.4061,10.4061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4009e-314,8.5,0.3493440392379997,0.0012781716040662,1.123857853601901,3.0,1.211377,1029,0.0070973463348527
151,75615,15,0.0,0.0,0.0,0.001081,0.001,0.001,0.001081,0.0004,0.0004,0.000816,0.000816,0.122829,0.0,0.51575,0.049081,0.008338,0.211983,43.2186,56.8005,26.5,0.001171,0.1,0.000469,0.04,-56.6847,8.17936,8.17936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,9.0,0.3725361130790491,-0.1477942860075781,0.9943932815425996,3.0,0.872954,757,0.0084398847678001
227,60156,56,0.0,0.0,0.0,0.000605,0.001,0.001,0.000605,0.0004,0.0004,0.00242,0.00242,0.150961,0.0,0.570899,0.041789,0.009499,0.079895,50.0191,38.9132,26.5,0.007745,0.1,0.003098,0.04,-59.3904,5.069,5.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41221e-314,7.5,0.5112738888052302,-0.1979918135255788,1.986303113612099,0.0,0.0,602,0.0112690673663411
141,24121,21,0.0,0.0,0.0,0.000936,0.001,0.001,0.000936,0.0004,0.0004,0.007674,0.007674,0.111692,0.0,0.785676,0.037941,0.011605,0.242746,37.1989,36.0446,26.5,0.007138,0.1,0.002855,0.04,-56.0436,4.55654,4.55654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25267e-314,13.5,0.1086859170487177,0.337601707425912,-0.1698934610330177,1.0,0.059864,242,0.2015567140014074
56,122806,6,0.0,0.0,0.0,0.002419,0.001,0.001,0.002419,0.0004,0.0004,0.004405,0.004405,0.120299,0.0,0.281659,0.028491,0.014497,0.186541,44.4114,54.3134,26.5,0.00109,0.1,0.000436,0.04,-58.573,6.13974,6.13974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.2374074746593366,0.6953163237692611,0.2949573459555362,1.0,0.353473,1229,0.0194928339354373
154,78338,38,0.0,0.0,0.0,0.000829,0.001,0.001,0.000829,0.0004,0.0004,0.003182,0.003182,0.125749,0.0,0.940776,0.048429,0.010012,0.17853,37.8195,45.6847,26.5,0.010519,0.1,0.004208,0.04,-58.1594,5.11009,5.11009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28057e-314,12.5,0.0584414759591098,0.4138199439413568,-0.9554411060123882,0.0,0.0,784,0.1349879172091372
203,90928,28,0.0,0.0,0.0,0.005554,0.001,0.001,0.005554,0.0004,0.0004,0.009897,0.009897,0.099271,0.0,0.479737,0.032737,0.010145,0.206835,36.2043,10.5366,26.5,0.012624,0.1,0.00505,0.04,-56.3898,6.17902,6.17902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,13.0,0.0935107136909707,0.7057256667400508,-0.3681637078342079,0.0,0.0,910,0.0918554257849683
28,76101,1,0.0,0.0,0.0,0.002295,0.001,0.001,0.002295,0.0004,0.0004,0.00096,0.00096,0.139255,0.0,0.959344,0.03745,0.011965,0.176048,35.9093,46.1476,26.5,0.011174,0.1,0.00447,0.04,-58.5398,9.87449,9.87449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.1151673104546604,0.7673168766386821,-0.6258785066599097,1.0,0.236578,762,0.0530191944756597
237,44481,81,0.0,0.0,0.0,0.000987,0.001,0.001,0.000987,0.0004,0.0004,0.002959,0.002959,0.125992,0.0,0.801517,0.037433,0.011333,0.164652,37.3136,48.2578,26.5,0.001001,0.1,0.0004,0.04,-57.384,5.38656,5.38656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28315e-314,15.0,0.1286359399524383,0.5543494569256167,-0.0830401857068401,1.0,0.240077,445,0.2031112524401148
178,94194,94,0.0,0.0,0.0,0.002673,0.001,0.001,0.002673,0.0004,0.0004,0.000439,0.000439,0.071439,0.0,0.37301,0.048852,0.007901,0.222205,53.9703,40.6479,26.5,0.009342,0.1,0.003737,0.04,-55.5352,12.3087,12.3087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43749e-314,15.0,0.2114224202764801,0.3120005639979782,0.4149010145629286,5.0,1.5838800000000002,942,0.0105635858949293
147,15971,71,0.0,0.0,0.0,0.00209,0.001,0.001,0.00209,0.0004,0.0004,0.007687,0.007687,0.130229,0.0,0.845157,0.039258,0.009076,0.160524,32.49,37.8645,26.5,0.012262,0.1,0.004905,0.04,-57.7729,5.1538,5.1538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26683e-314,13.5,0.1779471608211121,0.6892917961675734,-0.0043208840240037,1.0,0.109984,160,0.0582987287684869
181,4182,82,0.0,0.0,0.0,0.002871,0.001,0.001,0.002871,0.0004,0.0004,0.003891,0.003891,0.088918,0.0,0.70937,0.037866,0.008004,0.191805,39.1543,56.2533,26.5,0.01138,0.1,0.004552,0.04,-57.9234,6.72497,6.72497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47758e-314,10.5,0.176292471497847,0.5799926735248576,-0.2080246074023296,1.0,0.102979,42,0.0207079786065759
191,22994,94,0.0,0.0,0.0,0.001315,0.001,0.001,0.001315,0.0004,0.0004,0.004405,0.004405,0.160091,0.0,0.287581,0.049332,0.010597,0.220027,28.9419,47.6055,26.5,0.014135,0.1,0.005654,0.04,-59.8925,5.255,5.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,13.5,0.2194457988656245,0.1428930342598565,0.0989465430755205,2.0,0.274919,230,0.0967323466453676
76,34591,91,0.0,0.0,0.0,0.004916,0.001,0.001,0.004916,0.0004,0.0004,0.000959,0.000959,0.102552,0.0,0.814171,0.035675,0.008939,0.16557,34.0964,43.6397,26.5,0.010196,0.1,0.004078,0.04,-56.09,11.9206,11.9206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24726e-314,15.0,0.1958913195968947,1.104092728703738,-0.2986610040864502,2.0,0.38007,346,0.039987468953693
36,46360,60,0.0,0.0,0.0,0.004243,0.001,0.001,0.004243,0.0004,0.0004,0.005873,0.005873,0.106976,0.0,0.533834,0.030976,0.008963,0.134872,36.262,51.4034,26.5,0.012219,0.1,0.004887,0.04,-57.2387,6.67954,6.67954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4833e-314,12.0,0.0592225220220368,0.4748472663323413,-0.6802167909029855,0.0,0.0,464,0.0644464132600041
71,21607,7,0.0,0.0,0.0,0.00068,0.001,0.001,0.00068,0.0004,0.0004,0.003318,0.003318,0.076345,0.0,0.795519,0.039331,0.004874,0.169365,46.1133,54.0193,26.5,0.001125,0.1,0.00045,0.04,-57.0061,4.89205,4.89205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.5,0.1431466532866173,0.5018531672878964,-0.0277090807156079,2.0,0.161585,217,0.0724591015494246
171,20647,47,0.0,0.0,0.0,0.003592,0.001,0.001,0.003592,0.0004,0.0004,0.005783,0.005783,0.10492,0.0,0.719629,0.027924,0.007195,0.230775,32.3816,56.2013,26.5,0.001066,0.1,0.000426,0.04,-59.8866,6.37115,6.37115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26923e-314,19.0,0.1919142684581168,1.1211841945089875,0.19105343997319,2.0,0.18756,207,0.1174900469677548
106,99932,32,0.0,0.0,0.0,0.003219,0.001,0.001,0.003219,0.0004,0.0004,0.012801,0.012801,0.093152,0.0,0.986125,0.034571,0.007958,0.163289,66.2249,46.8559,26.5,0.012559,0.1,0.005023,0.04,-56.2852,5.07524,5.07524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,15.5,0.0667752753141813,0.5552429848276906,-0.4034642824436762,2.0,0.342194,1000,0.5631404994654995
174,20838,38,0.0,0.0,0.0,0.002926,0.001,0.001,0.002926,0.0004,0.0004,0.003548,0.003548,0.120055,0.0,0.488331,0.035333,0.005687,0.145345,42.9498,64.2633,26.5,0.001563,0.1,0.000625,0.04,-56.3019,6.97268,6.97268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25246e-314,20.0,0.1050262684824146,1.0535514261330068,0.3048108901683382,1.0,0.117489,209,0.4910047883491287
66,94494,94,0.0,0.0,0.0,0.006413,0.001,0.001,0.006413,0.0004,0.0004,0.001675,0.001675,0.127949,0.0,0.456384,0.028336,0.011368,0.236229,26.1818,19.6531,26.5,0.000863,0.1,0.000345,0.04,-58.023,11.1918,11.1918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40524e-314,17.5,0.5120054703775305,0.852356115540853,2.115766709662286,2.0,0.6438090000000001,945,0.0674162635089778
165,26531,31,0.0,0.0,0.0,0.001492,0.001,0.001,0.001492,0.0004,0.0004,0.002283,0.002283,0.101552,0.0,0.514788,0.045626,0.004177,0.129921,51.8133,60.7931,26.5,0.003903,0.1,0.001561,0.04,-57.858,6.47154,6.47154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28045e-314,16.5,0.1383732512291215,0.4008556549253069,0.4282487185934217,2.0,0.189808,266,0.0884207262460412
180,124678,78,0.0,0.0,0.0,0.005663,0.001,0.001,0.005663,0.0004,0.0004,0.006973,0.006973,0.107439,0.0,0.7163,0.039062,0.006143,0.181688,40.9857,62.7941,26.5,0.000892,0.1,0.000357,0.04,-56.2396,6.93774,6.93774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4742e-314,15.5,0.1963284117764628,0.7335809276288251,0.7181443123102257,1.0,0.297461,1247,0.0234841943090343
163,29282,82,0.0,0.0,0.0,0.003354,0.001,0.001,0.003354,0.0004,0.0004,0.003434,0.003434,0.131414,0.0,0.907811,0.029565,0.008505,0.146514,40.2116,29.4384,26.5,0.000631,0.1,0.000252,0.04,-58.2404,7.3766,7.3766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47529e-314,17.0,0.1613452548061742,0.6255045953442887,0.3054190898036529,2.0,0.207413,293,0.2510448104607579
218,44251,51,0.0,0.0,0.0,0.006597,0.001,0.001,0.006597,0.0004,0.0004,0.002358,0.002358,0.125706,0.0,0.836427,0.031761,0.009391,0.187284,37.5066,51.4729,26.5,0.000861,0.1,0.000345,0.04,-57.6745,10.3286,10.3286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26302e-314,18.5,0.1820104393419271,1.2784960396933365,-0.007075049278676,1.0,0.237329,443,0.1168613417180725
16,60088,88,0.0,0.0,0.0,0.000985,0.001,0.001,0.000985,0.0004,0.0004,0.000322,0.000322,0.105033,0.0,0.966678,0.016812,0.010501,0.175653,36.6325,30.9438,26.5,0.000883,0.1,0.000353,0.04,-55.9236,10.5779,10.5779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40995e-314,16.0,0.2854619022450324,0.5276431840801881,0.6024260775877389,3.0,0.819856,601,0.0837632090945202
196,29385,85,0.0,0.0,0.0,0.002872,0.001,0.001,0.002872,0.0004,0.0004,0.005383,0.005383,0.088568,0.0,0.155552,0.063561,0.006196,0.307796,45.8005,30.1618,26.5,0.016756,0.1,0.006703,0.04,-58.2055,6.08865,6.08865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28613e-314,19.0,0.094734079824588,0.8547044989626471,0.0354665461053231,1.0,0.046283,294,0.1168733244910537
187,42285,85,0.0,0.0,0.0,0.002249,0.001,0.001,0.002249,0.0004,0.0004,0.000865,0.000865,0.120409,0.0,0.550586,0.035168,0.010013,0.195592,34.2645,50.3608,26.5,0.000913,0.1,0.000365,0.04,-57.9142,10.1201,10.1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25115e-314,17.0,0.2285255985251476,0.8978675561750065,0.1419893549225316,2.0,0.485426,423,0.0101258717963971
206,58260,60,0.0,0.0,0.0,0.004697,0.001,0.001,0.004697,0.0004,0.0004,0.006574,0.006574,0.12362,0.0,0.921642,0.041992,0.007785,0.293393,36.3046,57.8571,26.5,0.001228,0.1,0.000491,0.04,-59.0385,6.65623,6.65623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40971e-314,19.5,0.2025370985146373,1.177929826263289,0.6463026873665224,3.0,0.398584,583,0.1074759191452586
65,1637,37,0.0,0.0,0.0,0.00282,0.001,0.001,0.00282,0.0004,0.0004,0.001984,0.001984,0.102979,0.0,0.775702,0.036539,0.007708,0.190411,37.6325,51.6385,26.5,0.001074,0.1,0.000429,0.04,-56.6463,8.37288,8.37288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44194e-314,20.0,0.0555996112502787,1.760447756732656,-0.6217116483870918,1.0,0.070577,17,0.5712402052849128
64,111143,43,0.0,0.0,0.0,0.005193,0.001,0.001,0.005193,0.0004,0.0004,0.002016,0.002016,0.135558,0.0,0.925473,0.0365,0.009581,0.188346,40.5837,50.866,26.5,0.009657,0.1,0.003863,0.04,-57.8781,10.0913,10.0913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,0.2933701528645736,1.156987173353478,0.6452197602342306,3.0,1.17067,1112,0.0995130480478412
24,131429,29,0.0,0.0,0.0,0.005649,0.001,0.001,0.005649,0.0004,0.0004,0.002305,0.002305,0.174133,0.0,0.613193,0.042612,0.010218,0.180054,35.4052,49.2907,26.5,0.001356,0.1,0.000542,0.04,-57.8227,9.94813,9.94813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47828e-314,17.5,0.1927257565859081,0.9292536842707244,0.376335881712932,3.0,1.228409,1315,0.0288732647931685
41,59832,32,0.0,0.0,0.0,0.006375,0.001,0.001,0.006375,0.0004,0.0004,0.000687,0.000687,0.115972,0.0,0.795029,0.022349,0.011394,0.178097,37.2944,47.7828,26.5,0.000981,0.1,0.000393,0.04,-58.0117,13.1127,13.1127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,19.0,0.0990506002392933,0.8647341023702656,0.3964850190345171,3.0,0.529975,599,0.0281435628418026
