,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
10,10.0,10.0,10.0,10.0,10.0,10.0,151.0,75615.0,15.0,0.0278152370625448,0.02,0.001,0.0062832,0.02,0.001,0.0062832,0.008,0.0004,0.00103026,0.00103026,0.04053357,0.0,0.51575,0.049081,0.008338,0.211983,43.2186,56.8005,26.5,0.14052,0.1,0.05628,0.04,-56.6847,12.310741112350934,12.310741112350934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,9.0,0.3725361130790491,-0.1477942860075781,0.9943932815425996,3.0,0.872954,757.0,0.0084398847678001
11,11.0,11.0,11.0,11.0,11.0,11.0,82.0,102829.0,29.0,0.0278746738796118,0.02,0.001,0.0027496,0.02,0.001,0.0027496,0.008,0.0004,0.00139128,0.00139128,0.02763024,0.0,0.74875,0.038174,0.008076,0.20181,44.032,46.6504,26.5,0.11604,0.1,0.0464399999999998,0.04,-57.1775,9.320512412744291,9.320512412744291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4009e-314,8.5,0.3493440392379997,0.0012781716040662,1.123857853601901,3.0,1.211377,1029.0,0.0070973463348527
12,12.0,12.0,12.0,12.0,12.0,12.0,193.0,19149.0,49.0,0.0357465459824605,0.02,0.001,0.0036232,0.02,0.001,0.0036232,0.008,0.0004,0.0032142,0.0032142,0.04226541,0.0,0.846194,0.031748,0.01435,0.236351,32.1249,56.4262,26.5,1.6475999999999995,0.1,0.65904,0.04,-57.784,7.74303486569602,7.74303486569602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41663e-314,9.0,0.3542399154597326,-0.0632888037083952,0.933455787648628,3.0,0.359607,192.0,0.0143051857809303
13,13.0,13.0,13.0,13.0,13.0,13.0,167.0,42252.0,52.0,0.0272686116650463,0.02,0.001,0.0050288,0.02,0.001,0.0050288,0.008,0.0004,0.00381678,0.00381678,0.03725403,0.0,0.732641,0.044424,0.00803,0.146116,44.1692,53.0108,26.5,0.1191599999999999,0.1,0.0476399999999999,0.04,-57.7285,8.16248802937332,8.16248802937332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41321e-314,8.5,0.494507504299548,-0.1418973249540882,1.3162429017963329,2.0,0.240822,423.0,0.0083864631114698
14,14.0,14.0,14.0,14.0,14.0,14.0,227.0,60156.0,56.0,0.0452914171747493,0.02,0.001,0.0060074,0.02,0.001,0.0060074,0.008,0.0004,0.00137412,0.00137412,0.04981713,0.0,0.570899,0.041789,0.009499,0.079895,50.0191,38.9132,26.5,0.9294,0.1,0.37176,0.04,-59.3904,11.533098536546204,11.533098536546204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41221e-314,7.5,0.5112738888052302,-0.1979918135255788,1.986303113612099,0.0,0.0,602.0,0.0112690673663411
15,15.0,15.0,15.0,15.0,15.0,15.0,97.0,102394.0,94.0,0.0454250601485514,0.02,0.001,0.0068796,0.02,0.001,0.0068796,0.008,0.0004,0.00797478,0.00797478,0.03700785,0.0,0.707563,0.03049,0.010409,0.17571,36.0426,54.3682,26.5,1.12968,0.1,0.45192,0.04,-60.7226,7.077312888248726,7.077312888248726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47327e-314,8.0,0.2531674228492009,-0.218622931393375,0.5495789551185586,1.0,0.375307,1024.0,0.0039239489357266
16,16.0,16.0,16.0,16.0,16.0,16.0,241.0,88926.0,26.0,0.0355767372797791,0.02,0.001,0.0014182,0.02,0.001,0.0014182,0.008,0.0004,0.00024354,0.00024354,0.02106687,0.0,0.470485,0.027191,0.009969,0.186572,47.0454,20.4499,26.5,1.14384,0.1,0.4575599999999999,0.04,-58.4085,12.21008577586209,12.21008577586209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,5.5,0.4658087204834373,-0.4470508676769117,1.5797431871171563,2.0,0.538683,890.0,0.0012526008217884
17,17.0,17.0,17.0,17.0,17.0,17.0,242.0,101264.0,64.0,0.0738466640926678,0.02,0.001,0.0013468,0.02,0.001,0.0013468,0.008,0.0004,0.00176022,0.00176022,0.03256539,0.0,0.710446,0.042193,0.009053,0.158258,31.4235,53.4951,26.5,0.1284,0.1,0.05136,0.04,-58.816,6.804297774532297,6.804297774532297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,6.5,0.1179341149823996,-0.7103791575335612,-0.3601692531625181,1.0,0.354322,1013.0,0.0036510233765261
18,18.0,18.0,18.0,18.0,18.0,18.0,44.0,120838.0,38.0,0.0489999176448831,0.02,0.001,0.007721,0.02,0.001,0.007721,0.008,0.0004,0.00100452,0.00100452,0.04111305,0.0,1.14184,0.023016,0.009319,0.186819,29.6224,43.9336,26.5,0.14376,0.1,0.05748,0.04,-57.5248,12.777799764027842,12.777799764027842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27978e-314,13.0,0.2656944401746637,0.4747132992542164,0.6714451026462563,2.0,0.858376,1209.0,0.0233075898357955
19,19.0,19.0,19.0,19.0,19.0,19.0,59.0,110357.0,57.0,0.0501345707591957,0.02,0.001,0.0018312,0.02,0.001,0.0018312,0.008,0.0004,0.00139788,0.00139788,0.03057648,0.0,0.697925,0.024272,0.009788,0.18375,32.4448,32.8596,26.5,1.1760000000000002,0.1,0.4704,0.04,-57.757,8.146658850543712,8.146658850543712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26391e-314,13.5,0.2518934281777235,0.7180236346487233,0.2727755679555085,1.0,0.449987,1104.0,0.0185065540179815
20,20.0,20.0,20.0,20.0,20.0,20.0,216.0,12499.0,99.0,0.0384138774880528,0.02,0.001,0.0069706,0.02,0.001,0.0069706,0.008,0.0004,0.00066462,0.00066462,0.02973234,0.0,0.738179,0.040877,0.00875,0.174312,43.957,30.5623,26.5,0.08508,0.1,0.03408,0.04,-56.1126,13.308674717295373,13.308674717295373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.12725e-314,11.5,0.1682809982308427,0.3461069019321245,0.0153514841665969,1.0,0.115171,125.0,0.0807423050556524
21,21.0,21.0,21.0,21.0,21.0,21.0,141.0,24121.0,21.0,0.0359200762522037,0.02,0.001,0.0041356,0.02,0.001,0.0041356,0.008,0.0004,0.0060192,0.0060192,0.03685836,0.0,0.785676,0.037941,0.011605,0.242746,37.1989,36.0446,26.5,0.85656,0.1,0.3426,0.04,-56.0436,6.573995960009651,6.573995960009651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25267e-314,13.5,0.1086859170487177,0.337601707425912,-0.1698934610330177,1.0,0.059864,242.0,0.2015567140014074
22,22.0,22.0,22.0,22.0,22.0,22.0,237.0,44481.0,81.0,0.049464678553957,0.02,0.001,0.0057596,0.02,0.001,0.0057596,0.008,0.0004,0.0007491,0.0007491,0.04157736,0.0,0.801517,0.037433,0.011333,0.164652,37.3136,48.2578,26.5,0.12012,0.1,0.048,0.04,-57.384,12.778396726850861,12.778396726850861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28315e-314,15.0,0.1286359399524383,0.5543494569256167,-0.0830401857068401,1.0,0.240077,445.0,0.2031112524401148
23,23.0,23.0,23.0,23.0,23.0,23.0,53.0,48753.0,53.0,0.051800717873916,0.02,0.001,0.0013076,0.02,0.001,0.0013076,0.008,0.0004,0.00183546,0.00183546,0.03671712,0.0,0.852243,0.040624,0.009713,0.200049,35.7295,56.1758,26.5,1.51332,0.1,0.60528,0.04,-56.438,6.6499449884123445,6.6499449884123445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27795e-314,13.5,0.2462504730532058,0.9941600150440252,0.7465597095503389,1.0,0.233031,488.0,0.1349094102179775
24,24.0,24.0,24.0,24.0,24.0,24.0,28.0,76101.0,1.0,0.0378258831686886,0.02,0.001,0.0107338,0.02,0.001,0.0107338,0.008,0.0004,0.00193908,0.00193908,0.04595415,0.0,0.959344,0.03745,0.011965,0.176048,35.9093,46.1476,26.5,1.34088,0.1,0.5364,0.04,-58.5398,12.096910131302737,12.096910131302737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.1151673104546604,0.7673168766386821,-0.6258785066599097,1.0,0.236578,762.0,0.0530191944756597
25,25.0,25.0,25.0,25.0,25.0,25.0,181.0,4182.0,82.0,0.0436385953777588,0.02,0.001,0.0017906,0.02,0.001,0.0017906,0.008,0.0004,0.00084678,0.00084678,0.02934294,0.0,0.70937,0.037866,0.008004,0.191805,39.1543,56.2533,26.5,1.3656,0.1,0.54624,0.04,-57.9234,9.51801010762288,9.51801010762288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47758e-314,10.5,0.176292471497847,0.5799926735248576,-0.2080246074023296,1.0,0.102979,42.0,0.0207079786065759
26,26.0,26.0,26.0,26.0,26.0,26.0,164.0,21758.0,58.0,0.0521488650371406,0.02,0.001,0.0049462,0.02,0.001,0.0049462,0.008,0.0004,0.0027687,0.0027687,0.0296736,0.0,0.39715,0.029465,0.011572,0.167639,30.68,25.5915,26.5,1.08,0.1,0.4319999999999999,0.04,-55.3313,9.026497060036268,9.026497060036268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44129e-314,12.5,0.1473167305482114,0.159284051568527,0.1393797118326423,1.0,0.065065,218.0,0.0847959576522426
27,27.0,27.0,27.0,27.0,27.0,27.0,154.0,78338.0,38.0,0.0238705676502835,0.02,0.001,0.0055888,0.02,0.001,0.0055888,0.008,0.0004,0.00171072,0.00171072,0.04149717,0.0,0.940776,0.048429,0.010012,0.17853,37.8195,45.6847,26.5,1.26228,0.1,0.50496,0.04,-58.1594,10.763476948896061,10.763476948896061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28057e-314,12.5,0.0584414759591098,0.4138199439413568,-0.9554411060123882,0.0,0.0,784.0,0.1349879172091372
28,28.0,28.0,28.0,28.0,28.0,28.0,147.0,15971.0,71.0,0.067407953700675,0.02,0.001,0.0106498,0.02,0.001,0.0106498,0.008,0.0004,0.00092664,0.00092664,0.04297557,0.0,0.845157,0.039258,0.009076,0.160524,32.49,37.8645,26.5,1.47144,0.1,0.5885999999999999,0.04,-57.7729,13.44464899427399,13.44464899427399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26683e-314,13.5,0.1779471608211121,0.6892917961675734,-0.0043208840240037,1.0,0.109984,160.0,0.0582987287684869
29,29.0,29.0,29.0,29.0,29.0,29.0,117.0,43588.0,88.0,0.0437251793737279,0.02,0.001,0.0013104,0.02,0.001,0.0013104,0.008,0.0004,0.00506484,0.00506484,0.03541197,0.0,0.713701,0.031538,0.009261,0.168477,38.2209,67.9345,26.5,1.2202799999999998,0.1,0.4881599999999998,0.04,-58.4093,5.103229540542137,5.103229540542137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47618e-314,12.5,0.2725913473417835,0.4052866646416463,0.5846549612211338,3.0,0.484799,436.0,0.0081467649532005
30,30.0,30.0,30.0,30.0,30.0,30.0,100.0,51325.0,25.0,0.0127318037685006,0.02,0.001,0.0027076,0.02,0.001,0.0027076,0.008,0.0004,0.00049236,0.00049236,0.03210702,0.0,0.836457,0.035442,0.00818,0.234311,47.1377,34.9947,26.5,1.28088,0.1,0.5124,0.04,-57.4764,12.082013069376526,12.082013069376526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24871e-314,17.5,0.071393661661821,0.9273051512233712,-0.2150871085656453,2.0,0.359348,514.0,1.4638934538368948
31,31.0,31.0,31.0,31.0,31.0,31.0,64.0,111143.0,43.0,0.0622254675720403,0.02,0.001,0.0099078,0.02,0.001,0.0099078,0.008,0.0004,0.00227634,0.00227634,0.04473414,0.0,0.925473,0.0365,0.009581,0.188346,40.5837,50.866,26.5,1.15884,0.1,0.4635599999999999,0.04,-57.8781,11.521976896727482,11.521976896727482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,0.2933701528645736,1.156987173353478,0.6452197602342306,3.0,1.17067,1112.0,0.0995130480478412
32,32.0,32.0,32.0,32.0,32.0,32.0,174.0,20838.0,38.0,0.0427718895383215,0.02,0.001,0.0061488,0.02,0.001,0.0061488,0.008,0.0004,0.0007015799999999,0.0007015799999999,0.03961815,0.0,0.488331,0.035333,0.005687,0.145345,42.9498,64.2633,26.5,0.1875599999999998,0.1,0.075,0.04,-56.3019,13.015271107480684,13.015271107480684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25246e-314,20.0,0.1050262684824146,1.0535514261330068,0.3048108901683382,1.0,0.117489,209.0,0.4910047883491287
33,33.0,33.0,33.0,33.0,33.0,33.0,136.0,110112.0,12.0,0.0489180618005713,0.02,0.001,0.0061796,0.02,0.001,0.0061796,0.008,0.0004,0.00541992,0.00541992,0.02720025,0.0,0.792463,0.033469,0.007038,0.20253,30.4112,65.3785,26.5,1.6183200000000002,0.1,0.6474,0.04,-55.7178,7.772971483294785,7.772971483294785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24872e-314,16.0,0.1615070143926313,1.073567328717819,-0.4329091246901124,1.0,0.347311,1102.0,0.0782184371885927
34,34.0,34.0,34.0,34.0,34.0,34.0,6.0,133880.0,80.0,0.0480470548068286,0.02,0.001,0.0079128,0.02,0.001,0.0079128,0.008,0.0004,0.00194172,0.00194172,0.02670492,0.0,0.74922,0.040325,0.004993,0.209732,37.7276,66.9902,26.5,0.1228799999999998,0.1,0.04908,0.04,-57.7179,11.354255976707217,11.354255976707217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40895e-314,15.5,0.2106031978024833,1.0828414807602111,0.652516487392647,1.0,0.355689,1339.0,0.0356893106077791
35,35.0,35.0,35.0,35.0,35.0,35.0,153.0,11941.0,41.0,0.0560693629753033,0.02,0.001,0.005061,0.02,0.001,0.005061,0.008,0.0004,0.0028809,0.0028809,0.03993627,0.0,0.838432,0.045594,0.005488,0.161376,38.2499,51.8679,26.5,0.8400000000000001,0.1,0.336,0.04,-56.6927,8.977848677745886,8.977848677745886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41353e-314,18.0,0.1816544079224633,1.6644621754098936,-0.0315568059334071,2.0,0.185615,120.0,0.1485121269402699
36,36.0,36.0,36.0,36.0,36.0,36.0,58.0,95750.0,50.0,0.0484585009904971,0.02,0.001,0.0040964,0.02,0.001,0.0040964,0.008,0.0004,0.00234168,0.00234168,0.04554561,0.0,0.390733,0.041416,0.013887,0.204617,45.5526,110.872,26.5,1.11636,0.1,0.44652,0.04,-56.2134,8.965622425229723,8.965622425229723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28302e-314,16.5,0.1419474178626409,0.6785160029886479,0.2346507782557349,1.0,0.342883,958.0,0.1789362305263595
37,37.0,37.0,37.0,37.0,37.0,37.0,106.0,99932.0,32.0,0.0556474103035554,0.02,0.001,0.0084826,0.02,0.001,0.0084826,0.008,0.0004,0.0024816,0.0024816,0.03074016,0.0,0.986125,0.034571,0.007958,0.163289,66.2249,46.8559,26.5,1.5070800000000002,0.1,0.60276,0.04,-56.2852,10.887589777951794,10.887589777951794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,15.5,0.0667752753141813,0.5552429848276906,-0.4034642824436762,2.0,0.342194,1000.0,0.5631404994654995
38,38.0,38.0,38.0,38.0,38.0,38.0,25.0,52061.0,61.0,0.0265565927479952,0.02,0.001,0.0081018,0.02,0.001,0.0081018,0.008,0.0004,0.00250338,0.00250338,0.0470448,0.0,0.703476,0.035929,0.012077,0.235237,48.4711,39.5731,26.5,0.13296,0.1,0.05316,0.04,-57.6756,10.737505458083795,10.737505458083795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24578e-314,17.5,0.1212918359806188,0.8355966076641852,-0.008591356566217,3.0,0.562552,521.0,0.0762843806492614
