,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
178,94194,94,0.0,0.0,0.0,0.002673,0.001,0.001,0.002673,0.0004,0.0004,0.000439,0.000439,0.071439,0.0,0.37301,0.048852,0.007901,0.222205,53.9703,40.6479,26.5,0.009342,0.1,0.003737,0.04,-55.5352,12.3087,12.3087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43749e-314,15.0,0.2114224202764801,0.3120005639979782,0.4149010145629286,5.0,1.5838800000000002,942,0.0105635858949293
76,34591,91,0.0,0.0,0.0,0.004916,0.001,0.001,0.004916,0.0004,0.0004,0.000959,0.000959,0.102552,0.0,0.814171,0.035675,0.008939,0.16557,34.0964,43.6397,26.5,0.010196,0.1,0.004078,0.04,-56.09,11.9206,11.9206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24726e-314,15.0,0.1958913195968947,1.104092728703738,-0.2986610040864502,2.0,0.38007,346,0.039987468953693
203,90928,28,0.0,0.0,0.0,0.005554,0.001,0.001,0.005554,0.0004,0.0004,0.009897,0.009897,0.099271,0.0,0.479737,0.032737,0.010145,0.206835,36.2043,10.5366,26.5,0.012624,0.1,0.00505,0.04,-56.3898,6.17902,6.17902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,13.0,0.0935107136909707,0.7057256667400508,-0.3681637078342079,0.0,0.0,910,0.0918554257849683
152,98897,97,0.0,0.0,0.0,0.002908,0.001,0.001,0.002908,0.0004,0.0004,0.00974,0.00974,0.115121,0.0,0.282753,0.036331,0.014238,0.23287,37.2503,67.3875,26.5,0.000615,0.1,0.000246,0.04,-59.4996,5.25547,5.25547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26732e-314,13.0,0.178275331627504,0.4441229733672129,0.2186427604533575,1.0,0.182454,989,0.089942439312488
161,48844,44,0.0,0.0,0.0,0.005219,0.001,0.001,0.005219,0.0004,0.0004,0.005498,0.005498,0.123167,0.0,0.813395,0.04606,0.010708,0.239144,36.3017,51.0969,26.5,0.001124,0.1,0.00045,0.04,-56.0625,7.30686,7.30686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.2720563388494896,1.746455933671681,0.8068734525406234,2.0,0.360717,489,0.0560098807242176
19,67556,56,0.0,0.0,0.0,0.002009,0.001,0.001,0.002009,0.0004,0.0004,0.000913,0.000913,0.103592,0.0,0.691397,0.041841,0.008975,0.206192,36.9079,49.2118,26.5,0.010457,0.1,0.004183,0.04,-56.9206,9.63416,9.63416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41357e-314,12.0,0.3281578630577714,0.5546527958265636,0.8808266918053418,2.0,0.6234299999999999,676,0.0102580306997993
191,22994,94,0.0,0.0,0.0,0.001315,0.001,0.001,0.001315,0.0004,0.0004,0.004405,0.004405,0.160091,0.0,0.287581,0.049332,0.010597,0.220027,28.9419,47.6055,26.5,0.014135,0.1,0.005654,0.04,-59.8925,5.255,5.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,13.5,0.2194457988656245,0.1428930342598565,0.0989465430755205,2.0,0.274919,230,0.0967323466453676
154,78338,38,0.0,0.0,0.0,0.000829,0.001,0.001,0.000829,0.0004,0.0004,0.003182,0.003182,0.125749,0.0,0.940776,0.048429,0.010012,0.17853,37.8195,45.6847,26.5,0.010519,0.1,0.004208,0.04,-58.1594,5.11009,5.11009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28057e-314,12.5,0.0584414759591098,0.4138199439413568,-0.9554411060123882,0.0,0.0,784,0.1349879172091372
198,79301,1,0.0,0.0,0.0,0.000943,0.001,0.001,0.000943,0.0004,0.0004,0.004574,0.004574,0.103873,0.0,1.03845,0.048199,0.006811,0.22498,26.4192,53.4346,26.5,0.009826,0.1,0.00393,0.04,-56.588,4.89749,4.89749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,14.0,0.4190266740930285,0.5455811758118222,1.2683512682241371,1.0,0.226099,794,0.0031636813669761
168,22510,10,0.0,0.0,0.0,0.006059,0.001,0.001,0.006059,0.0004,0.0004,0.00376,0.00376,0.117755,0.0,0.784945,0.047659,0.004951,0.221608,42.3168,77.2786,26.5,0.012066,0.1,0.004827,0.04,-59.6367,8.72912,8.72912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,18.0,0.186832725330805,1.08509837977487,0.3470558812825028,3.0,0.276453,226,0.0102339257310967
125,904,4,0.0,0.0,0.0,0.004708,0.001,0.001,0.004708,0.0004,0.0004,0.000866,0.000866,0.11108,0.0,0.821058,0.045924,0.007468,0.190345,34.0813,37.3013,26.5,0.00871,0.1,0.003484,0.04,-57.0375,12.0548,12.0548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,19.0,0.1144845018287331,1.8105282102292533,-0.5968471296051147,2.0,0.201245,10,0.3221519407970771
174,20838,38,0.0,0.0,0.0,0.002926,0.001,0.001,0.002926,0.0004,0.0004,0.003548,0.003548,0.120055,0.0,0.488331,0.035333,0.005687,0.145345,42.9498,64.2633,26.5,0.001563,0.1,0.000625,0.04,-56.3019,6.97268,6.97268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25246e-314,20.0,0.1050262684824146,1.0535514261330068,0.3048108901683382,1.0,0.117489,209,0.4910047883491287
204,85041,41,0.0,0.0,0.0,0.00666,0.001,0.001,0.00666,0.0004,0.0004,0.001314,0.001314,0.097202,0.0,0.790571,0.029749,0.009284,0.232551,30.2355,65.4053,26.5,0.000918,0.1,0.000367,0.04,-57.9266,11.8941,11.8941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47046e-314,19.5,0.12085780811689,1.2904294823175235,-0.1056412275856198,1.0,0.222095,851,0.1144499512073995
153,11941,41,0.0,0.0,0.0,0.007077,0.001,0.001,0.007077,0.0004,0.0004,0.003449,0.003449,0.121019,0.0,0.838432,0.045594,0.005488,0.161376,38.2499,51.8679,26.5,0.007,0.1,0.0028,0.04,-56.6927,9.4299,9.4299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41353e-314,18.0,0.1816544079224633,1.6644621754098936,-0.0315568059334071,2.0,0.185615,120,0.1485121269402699
165,26531,31,0.0,0.0,0.0,0.001492,0.001,0.001,0.001492,0.0004,0.0004,0.002283,0.002283,0.101552,0.0,0.514788,0.045626,0.004177,0.129921,51.8133,60.7931,26.5,0.003903,0.1,0.001561,0.04,-57.858,6.47154,6.47154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28045e-314,16.5,0.1383732512291215,0.4008556549253069,0.4282487185934217,2.0,0.189808,266,0.0884207262460412
171,20647,47,0.0,0.0,0.0,0.003592,0.001,0.001,0.003592,0.0004,0.0004,0.005783,0.005783,0.10492,0.0,0.719629,0.027924,0.007195,0.230775,32.3816,56.2013,26.5,0.001066,0.1,0.000426,0.04,-59.8866,6.37115,6.37115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26923e-314,19.0,0.1919142684581168,1.1211841945089875,0.19105343997319,2.0,0.18756,207,0.1174900469677548
187,42285,85,0.0,0.0,0.0,0.002249,0.001,0.001,0.002249,0.0004,0.0004,0.000865,0.000865,0.120409,0.0,0.550586,0.035168,0.010013,0.195592,34.2645,50.3608,26.5,0.000913,0.1,0.000365,0.04,-57.9142,10.1201,10.1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25115e-314,17.0,0.2285255985251476,0.8978675561750065,0.1419893549225316,2.0,0.485426,423,0.0101258717963971
16,60088,88,0.0,0.0,0.0,0.000985,0.001,0.001,0.000985,0.0004,0.0004,0.000322,0.000322,0.105033,0.0,0.966678,0.016812,0.010501,0.175653,36.6325,30.9438,26.5,0.000883,0.1,0.000353,0.04,-55.9236,10.5779,10.5779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40995e-314,16.0,0.2854619022450324,0.5276431840801881,0.6024260775877389,3.0,0.819856,601,0.0837632090945202
190,44100,0,0.0,0.0,0.0,0.005188,0.001,0.001,0.005188,0.0004,0.0004,0.002276,0.002276,0.129261,0.0,0.566293,0.051587,0.007175,0.221182,34.3363,58.2285,26.5,0.011888,0.1,0.004755,0.04,-56.8218,9.73712,9.73712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46758e-314,18.0,0.1390749749688081,1.38398715790221,-0.4544725203008993,1.0,0.210109,442,0.098451872204086
106,99932,32,0.0,0.0,0.0,0.003219,0.001,0.001,0.003219,0.0004,0.0004,0.012801,0.012801,0.093152,0.0,0.986125,0.034571,0.007958,0.163289,66.2249,46.8559,26.5,0.012559,0.1,0.005023,0.04,-56.2852,5.07524,5.07524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,15.5,0.0667752753141813,0.5552429848276906,-0.4034642824436762,2.0,0.342194,1000,0.5631404994654995
6,133880,80,0.0,0.0,0.0,0.003376,0.001,0.001,0.003376,0.0004,0.0004,0.006433,0.006433,0.080924,0.0,0.74922,0.040325,0.004993,0.209732,37.7276,66.9902,26.5,0.001024,0.1,0.000409,0.04,-57.7179,6.0594,6.0594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40895e-314,15.5,0.2106031978024833,1.0828414807602111,0.652516487392647,1.0,0.355689,1339,0.0356893106077791
37,120711,11,0.0,0.0,0.0,0.003782,0.001,0.001,0.003782,0.0004,0.0004,0.001723,0.001723,0.144277,0.0,0.670741,0.048581,0.007305,0.192516,35.7342,40.9666,26.5,0.012943,0.1,0.005177,0.04,-58.1817,9.62701,9.62701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,17.5,0.2081639239076635,1.0047330287124872,0.3571344257311782,3.0,1.158579,1208,0.0045073253137514
64,111143,43,0.0,0.0,0.0,0.005193,0.001,0.001,0.005193,0.0004,0.0004,0.002016,0.002016,0.135558,0.0,0.925473,0.0365,0.009581,0.188346,40.5837,50.866,26.5,0.009657,0.1,0.003863,0.04,-57.8781,10.0913,10.0913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,0.2933701528645736,1.156987173353478,0.6452197602342306,3.0,1.17067,1112,0.0995130480478412
142,11036,36,0.0,0.0,0.0,0.00252,0.001,0.001,0.00252,0.0004,0.0004,0.002859,0.002859,0.092138,0.0,0.48812,0.037992,0.010202,0.221315,33.6321,55.9541,26.5,0.001099,0.1,0.00044,0.04,-54.4206,7.12854,7.12854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47292e-314,19.5,0.0841342614124174,1.1241218673883706,-0.4139289723438618,3.0,0.27998,111,0.4347331881315661
218,44251,51,0.0,0.0,0.0,0.006597,0.001,0.001,0.006597,0.0004,0.0004,0.002358,0.002358,0.125706,0.0,0.836427,0.031761,0.009391,0.187284,37.5066,51.4729,26.5,0.000861,0.1,0.000345,0.04,-57.6745,10.3286,10.3286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26302e-314,18.5,0.1820104393419271,1.2784960396933365,-0.007075049278676,1.0,0.237329,443,0.1168613417180725
65,1637,37,0.0,0.0,0.0,0.00282,0.001,0.001,0.00282,0.0004,0.0004,0.001984,0.001984,0.102979,0.0,0.775702,0.036539,0.007708,0.190411,37.6325,51.6385,26.5,0.001074,0.1,0.000429,0.04,-56.6463,8.37288,8.37288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44194e-314,20.0,0.0555996112502787,1.760447756732656,-0.6217116483870918,1.0,0.070577,17,0.5712402052849128
