,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
10,10.0,10.0,10.0,10.0,10.0,10.0,112.0,77711.0,11.0,0.0390765755810908,0.005,0.001,0.003010854,0.005,0.001,0.003010854,0.002,0.0004,0.00394614,0.005979,0.07358274,0.0,0.597808,0.041812,0.010779,0.233088,26.2659,26.644,26.5,1.09792,0.1,0.4392,0.04,-58.3303,6.79811410809401,5.9883671020407006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,10.0,0.2318144962539224,0.1431083505599867,0.0676286356217033,1.0,0.235216,778.0,0.0054583486361398
11,11.0,11.0,11.0,11.0,11.0,11.0,45.0,14965.0,65.0,0.0309865378363413,0.005,0.001,0.001512588,0.005,0.001,0.001512588,0.002,0.0004,0.00059004,0.000894,0.07595214,0.0,0.581415,0.050626,0.010004,0.181358,35.4941,44.8527,26.5,0.89688,0.1,0.3588,0.04,-58.9538,10.077753542944414,8.86917120645114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40597e-314,7.5,0.1825167668614295,-0.1055090214204873,0.1926688235356071,1.0,0.079759,150.0,0.0023569674724055
12,12.0,12.0,12.0,12.0,12.0,12.0,139.0,79571.0,71.0,0.0239549182317225,0.005,0.001,0.000200508,0.005,0.001,0.000200508,0.002,0.0004,0.00145002,0.002197,0.06576768,0.0,0.629857,0.037472,0.01047,0.148956,38.546,47.5841,26.5,0.92224,0.1,0.36888,0.04,-56.0686,4.623604586261173,4.428963603284946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24751e-314,9.5,0.1453491971958857,0.0850403240103491,-0.1940842271680165,1.0,0.421595,796.0,0.0389541053227404
13,13.0,13.0,13.0,13.0,13.0,13.0,122.0,75850.0,50.0,0.0277213040417928,0.005,0.001,0.003148992,0.005,0.001,0.003148992,0.002,0.0004,0.00284394,0.004309,0.0810084,0.0,0.391837,0.04124,0.010711,0.129274,39.0439,48.4102,26.5,0.06536,0.1,0.02616,0.04,-56.399,7.69627536368881,6.704323571822868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24544e-314,8.5,0.4780396929864523,-0.0688713525107662,1.775647028339732,1.0,0.432949,759.0,2.9392843788103915e-05
14,14.0,14.0,14.0,14.0,14.0,14.0,241.0,88926.0,26.0,0.026552795762106,0.005,0.001,0.00037191,0.005,0.001,0.00037191,0.002,0.0004,0.00151866,0.002301,0.04213374,0.0,0.470485,0.027191,0.009969,0.186572,47.0454,20.4499,26.5,0.76256,0.1,0.30504,0.04,-58.4085,5.0496007705586425,4.718773455120785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,5.5,0.4658087204834373,-0.4470508676769117,1.5797431871171563,2.0,0.538683,890.0,0.0012526008217884
15,15.0,15.0,15.0,15.0,15.0,15.0,189.0,58548.0,48.0,0.0188845874726151,0.005,0.001,0.002274426,0.005,0.001,0.002274426,0.002,0.0004,0.00025542,0.000387,0.08107242,0.0,0.792789,0.043561,0.006943,0.193692,42.626,38.7329,26.5,0.97864,0.1,0.39144,0.04,-57.2622,13.042698908228207,12.230311403033696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.16585e-54,9.5,0.3273937893938073,0.1668730430078696,1.1054494725058597,3.0,0.5384329999999999,586.0,0.0244343795076215
16,16.0,16.0,16.0,16.0,16.0,16.0,15.0,103745.0,45.0,0.0346713189625904,0.005,0.001,0.000689304,0.005,0.001,0.000689304,0.002,0.0004,0.0015067799999999,0.002283,0.0681516,0.0,0.677797,0.039555,0.008847,0.149091,38.5793,40.4266,26.5,0.86944,0.1,0.34776,0.04,-57.1206,5.830964985703862,5.268262446956623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,8.5,0.2896728434639072,0.0929826880266719,1.1388045429097051,1.0,0.40011,1038.0,0.007382733772461
17,17.0,17.0,17.0,17.0,17.0,17.0,193.0,19149.0,49.0,0.0292373946823293,0.005,0.001,0.003021018,0.005,0.001,0.003021018,0.002,0.0004,0.00326898,0.004953,0.08453082,0.0,0.846194,0.031748,0.01435,0.236351,32.1249,56.4262,26.5,1.0983999999999998,0.1,0.43936,0.04,-57.784,7.241399120003895,6.335609435711981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41663e-314,9.0,0.3542399154597326,-0.0632888037083952,0.933455787648628,3.0,0.359607,192.0,0.0143051857809303
18,18.0,18.0,18.0,18.0,18.0,18.0,44.0,120838.0,38.0,0.0097950061997302,0.005,0.001,0.000604296,0.005,0.001,0.000604296,0.002,0.0004,0.00139788,0.002118,0.0822261,0.0,1.14184,0.023016,0.009319,0.186819,29.6224,43.9336,26.5,0.09584,0.1,0.03832,0.04,-57.5248,5.7432228403291665,5.2052445289651565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27978e-314,13.0,0.2656944401746637,0.4747132992542164,0.6714451026462563,2.0,0.858376,1209.0,0.0233075898357955
19,19.0,19.0,19.0,19.0,19.0,19.0,59.0,110357.0,57.0,0.0267651974460193,0.005,0.001,0.000844536,0.005,0.001,0.000844536,0.002,0.0004,0.00465366,0.007051,0.06115296,0.0,0.697925,0.024272,0.009788,0.18375,32.4448,32.8596,26.5,0.784,0.1,0.3136,0.04,-57.757,4.798858547190785,4.547471310795094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26391e-314,13.5,0.2518934281777235,0.7180236346487233,0.2727755679555085,1.0,0.449987,1104.0,0.0185065540179815
20,20.0,20.0,20.0,20.0,20.0,20.0,56.0,122806.0,6.0,0.019889220969048,0.005,0.001,0.002611224,0.005,0.001,0.002611224,0.002,0.0004,0.00194172,0.002942,0.07939734,0.0,0.281659,0.028491,0.014497,0.186541,44.4114,54.3134,26.5,0.0872,0.1,0.03488,0.04,-58.573,8.218940013230606,7.144491495763904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.2374074746593366,0.6953163237692611,0.2949573459555362,1.0,0.353473,1229.0,0.0194928339354373
21,21.0,21.0,21.0,21.0,21.0,21.0,2.0,12384.0,84.0,0.0187998383841123,0.005,0.001,0.000640332,0.005,0.001,0.000640332,0.002,0.0004,0.00448932,0.006802,0.07689924,0.0,0.698501,0.048105,0.008109,0.238944,25.874,57.6584,26.5,0.866,0.1,0.3464,0.04,-59.927,4.641431625629619,4.440975688911162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40149e-314,13.5,0.0545474556878352,0.5997540761982842,-0.5429660268063401,0.0,0.0,124.0,0.0023981011602142
22,22.0,22.0,22.0,22.0,22.0,22.0,198.0,79301.0,1.0,0.0274848783672112,0.005,0.001,0.0013379519999999,0.005,0.001,0.0013379519999999,0.002,0.0004,0.00201696,0.003056,0.06855618,0.0,1.03845,0.048199,0.006811,0.22498,26.4192,53.4346,26.5,0.78608,0.1,0.3144,0.04,-56.588,6.501862617903106,5.762561107805972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,14.0,0.4190266740930285,0.5455811758118222,1.2683512682241371,1.0,0.226099,794.0,0.0031636813669761
23,23.0,23.0,23.0,23.0,23.0,23.0,54.0,103198.0,98.0,0.0361052660795532,0.005,0.001,0.000431046,0.005,0.001,0.000431046,0.002,0.0004,0.00265452,0.004022,0.06452094,0.0,0.750254,0.040645,0.008536,0.168722,39.2269,51.9269,26.5,0.77864,0.1,0.31144,0.04,-56.4238,4.721822075817212,4.495261996381825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,11.0,0.2972297298743744,0.6448681634677028,0.6827794781566494,1.0,0.430372,1032.0,0.0255541008799565
24,24.0,24.0,24.0,24.0,24.0,24.0,28.0,76101.0,1.0,0.0365164997650075,0.005,0.001,0.001902978,0.005,0.001,0.001902978,0.002,0.0004,0.00078474,0.001189,0.0919083,0.0,0.959344,0.03745,0.011965,0.176048,35.9093,46.1476,26.5,0.89392,0.1,0.3576,0.04,-58.5398,9.9170033647282,8.709441725782757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.1151673104546604,0.7673168766386821,-0.6258785066599097,1.0,0.236578,762.0,0.0530191944756597
25,25.0,25.0,25.0,25.0,25.0,25.0,78.0,42374.0,74.0,0.0383825483899464,0.005,0.001,0.002067912,0.005,0.001,0.002067912,0.002,0.0004,0.00211134,0.003199,0.08432292,0.0,0.722432,0.048472,0.009166,0.185284,40.1272,49.5612,26.5,0.6419999999999999,0.1,0.2568,0.04,-58.4947,7.38392742478032,6.449752718049425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43609e-314,13.0,0.2086861067015866,0.3484690264187913,0.3066775540461073,1.0,0.200956,424.0,0.0002921738975285
26,26.0,26.0,26.0,26.0,26.0,26.0,50.0,49470.0,70.0,0.030174276970647,0.005,0.001,0.001559712,0.005,0.001,0.001559712,0.002,0.0004,0.00424578,0.006433,0.06425298,0.0,0.800857,0.02436,0.00954,0.110521,39.2931,38.8521,26.5,0.07368,0.1,0.02944,0.04,-54.1004,5.510957769885532,5.040105431851305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43945e-314,11.5,0.2307279149835355,0.4042280483453833,0.3482490937500056,1.0,0.202567,495.0,0.0110902251156885
27,27.0,27.0,27.0,27.0,27.0,27.0,237.0,44481.0,81.0,0.0316869297697033,0.005,0.001,0.001743588,0.005,0.001,0.001743588,0.002,0.0004,0.00400554,0.006069,0.08315472,0.0,0.801517,0.037433,0.011333,0.164652,37.3136,48.2578,26.5,0.08008,0.1,0.032,0.04,-57.384,5.753744539100031,5.212782658523605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28315e-314,15.0,0.1286359399524383,0.5543494569256167,-0.0830401857068401,1.0,0.240077,445.0,0.2031112524401148
28,28.0,28.0,28.0,28.0,28.0,28.0,53.0,48753.0,53.0,0.0377789921110645,0.005,0.001,0.000587202,0.005,0.001,0.000587202,0.002,0.0004,0.00057948,0.000878,0.07343424,0.0,0.852243,0.040624,0.009713,0.200049,35.7295,56.1758,26.5,1.00888,0.1,0.40352,0.04,-56.438,7.469038528692763,6.518511346504932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27795e-314,13.5,0.2462504730532058,0.9941600150440252,0.7465597095503389,1.0,0.233031,488.0,0.1349094102179775
29,29.0,29.0,29.0,29.0,29.0,29.0,152.0,98897.0,97.0,0.0296775633775874,0.005,0.001,0.001366134,0.005,0.001,0.001366134,0.002,0.0004,0.00214962,0.003257,0.07597986,0.0,0.282753,0.036331,0.014238,0.23287,37.2503,67.3875,26.5,0.0492,0.1,0.01968,0.04,-59.4996,6.415911741902592,5.697944734421606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26732e-314,13.0,0.178275331627504,0.4441229733672129,0.2186427604533575,1.0,0.182454,989.0,0.089942439312488
30,30.0,30.0,30.0,30.0,30.0,30.0,131.0,16262.0,62.0,0.0255115828161012,0.005,0.001,0.002974356,0.005,0.001,0.002974356,0.002,0.0004,0.00287958,0.004363,0.08552016,0.0,0.524557,0.039445,0.00746,0.180893,39.5662,58.3178,26.5,0.1159999999999999,0.1,0.0464,0.04,-59.2568,7.517455689543905,6.557828020045509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,18.5,0.1166896498719792,1.3687815557299334,-0.1260427033785496,2.0,0.271155,163.0,0.3466776054350446
31,31.0,31.0,31.0,31.0,31.0,31.0,174.0,20838.0,38.0,0.0442766713364506,0.005,0.001,0.001343496,0.005,0.001,0.001343496,0.002,0.0004,0.0064284,0.00974,0.0792363,0.0,0.488331,0.035333,0.005687,0.145345,42.9498,64.2633,26.5,0.1250399999999999,0.1,0.05,0.04,-56.3019,4.908626334114652,4.622196850074669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25246e-314,20.0,0.1050262684824146,1.0535514261330068,0.3048108901683382,1.0,0.117489,209.0,0.4910047883491287
32,32.0,32.0,32.0,32.0,32.0,32.0,16.0,60088.0,88.0,0.0416875659288977,0.005,0.001,0.001068606,0.005,0.001,0.001068606,0.002,0.0004,0.00096426,0.001461,0.06932178,0.0,0.966678,0.016812,0.010501,0.175653,36.6325,30.9438,26.5,0.07064,0.1,0.02824,0.04,-55.9236,7.698509759267525,6.70616700786804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40995e-314,16.0,0.2854619022450324,0.5276431840801881,0.6024260775877389,3.0,0.819856,601.0,0.0837632090945202
33,33.0,33.0,33.0,33.0,33.0,33.0,86.0,80365.0,65.0,0.0241417993509426,0.005,0.001,0.001479786,0.005,0.001,0.001479786,0.002,0.0004,0.0038346,0.00581,0.06449322,0.0,0.634003,0.047309,0.006194,0.236617,30.5806,47.8137,26.5,0.57552,0.1,0.23024,0.04,-54.3827,5.578171641441886,5.087649406938439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44226e-314,16.0,0.2746524719487551,1.320252683460153,0.891061521546561,2.0,0.577625,804.0,0.0596327337802593
34,34.0,34.0,34.0,34.0,34.0,34.0,168.0,22510.0,10.0,0.03794003097445,0.005,0.001,0.004027254,0.005,0.001,0.004027254,0.002,0.0004,0.00158994,0.002409,0.0777183,0.0,0.784945,0.047659,0.004951,0.221608,42.3168,77.2786,26.5,0.96528,0.1,0.3861599999999999,0.04,-59.6367,10.043121290763406,8.8345797304927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,18.0,0.186832725330805,1.08509837977487,0.3470558812825028,3.0,0.276453,226.0,0.0102339257310967
35,35.0,35.0,35.0,35.0,35.0,35.0,217.0,11296.0,96.0,0.0293653305038781,0.005,0.001,0.002651418,0.005,0.001,0.002651418,0.002,0.0004,0.00128238,0.001943,0.07301712,0.0,0.659977,0.034486,0.008537,0.215517,46.5294,39.4621,26.5,0.0784,0.1,0.03136,0.04,-58.6915,9.452331001925574,8.259426562340812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48285e-314,19.0,0.0932214976623693,1.4044663279989216,-0.2274993541023834,1.0,0.058558,113.0,0.0307116945273505
36,36.0,36.0,36.0,36.0,36.0,36.0,6.0,133880.0,80.0,0.0371833401883873,0.005,0.001,0.004543308,0.005,0.001,0.004543308,0.002,0.0004,0.00277662,0.004207,0.05340984,0.0,0.74922,0.040325,0.004993,0.209732,37.7276,66.9902,26.5,0.0819199999999999,0.1,0.03272,0.04,-57.7179,8.772866455376626,7.6314581911065265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40895e-314,15.5,0.2106031978024833,1.0828414807602111,0.652516487392647,1.0,0.355689,1339.0,0.0356893106077791
37,37.0,37.0,37.0,37.0,37.0,37.0,206.0,58260.0,60.0,0.0342644515260838,0.005,0.001,0.002799258,0.005,0.001,0.002799258,0.002,0.0004,0.0024816,0.00376,0.0815892,0.0,0.921642,0.041992,0.007785,0.293393,36.3046,57.8571,26.5,0.09824,0.1,0.03928,0.04,-59.0385,7.744796643613365,6.74442744632956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40971e-314,19.5,0.2025370985146373,1.177929826263289,0.6463026873665224,3.0,0.398584,583.0,0.1074759191452586
38,38.0,38.0,38.0,38.0,38.0,38.0,180.0,124678.0,78.0,0.0381346691183166,0.005,0.001,0.001407714,0.005,0.001,0.001407714,0.002,0.0004,0.00245058,0.003713,0.07090974,0.0,0.7163,0.039062,0.006143,0.181688,40.9857,62.7941,26.5,0.07136,0.1,0.02856,0.04,-56.2396,6.222156947487951,5.5537107068258855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4742e-314,15.5,0.1963284117764628,0.7335809276288251,0.7181443123102257,1.0,0.297461,1247.0,0.0234841943090343
