,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
189,58548,48,0.0,0.0,0.0,0.005805,0.001,0.001,0.005805,0.0004,0.0004,0.004999,0.004999,0.122837,0.0,0.792789,0.043561,0.006943,0.193692,42.626,38.7329,26.5,0.012233,0.1,0.004893,0.04,-57.2622,7.82124,7.82124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.16585e-54,9.5,0.3273937893938073,0.1668730430078696,1.1054494725058597,3.0,0.5384329999999999,586,0.0244343795076215
89,74804,4,0.0,0.0,0.0,0.003513,0.001,0.001,0.003513,0.0004,0.0004,0.006814,0.006814,0.096489,0.0,0.655395,0.04531,0.009221,0.16168,41.1366,52.1033,26.5,0.00104,0.1,0.000416,0.04,-55.8911,6.02851,6.02851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,7.0,0.3495862436722388,-0.0164055077626972,1.627848448769258,3.0,0.952438,749,0.0177092187246343
167,42252,52,0.0,0.0,0.0,0.002451,0.001,0.001,0.002451,0.0004,0.0004,0.001215,0.001215,0.112891,0.0,0.732641,0.044424,0.00803,0.146116,44.1692,53.0108,26.5,0.000993,0.1,0.000397,0.04,-57.7285,9.37913,9.37913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41321e-314,8.5,0.494507504299548,-0.1418973249540882,1.3162429017963329,2.0,0.240822,423,0.0083864631114698
176,108040,40,0.0,0.0,0.0,0.001079,0.001,0.001,0.001079,0.0004,0.0004,0.006576,0.006576,0.104543,0.0,0.755549,0.039465,0.008574,0.162913,31.783,49.2205,26.5,0.00079,0.1,0.000316,0.04,-57.9872,4.72897,4.72897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44623e-314,6.5,0.3800633578955626,-0.6332117167401804,1.1360372301741355,2.0,0.8522890000000001,1081,0.0106280634382625
242,101264,64,0.0,0.0,0.0,0.002691,0.001,0.001,0.002691,0.0004,0.0004,0.000959,0.000959,0.098683,0.0,0.710446,0.042193,0.009053,0.158258,31.4235,53.4951,26.5,0.00107,0.1,0.000428,0.04,-58.816,10.3362,10.3362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,6.5,0.1179341149823996,-0.7103791575335612,-0.3601692531625181,1.0,0.354322,1013,0.0036510233765261
97,102394,94,0.0,0.0,0.0,0.001964,0.001,0.001,0.001964,0.0004,0.0004,0.002108,0.002108,0.112145,0.0,0.707563,0.03049,0.010409,0.17571,36.0426,54.3682,26.5,0.009414,0.1,0.003766,0.04,-60.7226,7.2608,7.2608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47327e-314,8.0,0.2531674228492009,-0.218622931393375,0.5495789551185586,1.0,0.375307,1024,0.0039239489357266
82,102829,29,0.0,0.0,0.0,0.004488,0.001,0.001,0.004488,0.0004,0.0004,0.001561,0.001561,0.083728,0.0,0.74875,0.038174,0.008076,0.20181,44.032,46.6504,26.5,0.000967,0.1,0.000387,0.04,-57.1775,10.4061,10.4061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4009e-314,8.5,0.3493440392379997,0.0012781716040662,1.123857853601901,3.0,1.211377,1029,0.0070973463348527
122,75850,50,0.0,0.0,0.0,0.002341,0.001,0.001,0.002341,0.0004,0.0004,0.001152,0.001152,0.12274,0.0,0.391837,0.04124,0.010711,0.129274,39.0439,48.4102,26.5,0.000817,0.1,0.000327,0.04,-56.399,9.40249,9.40249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24544e-314,8.5,0.4780396929864523,-0.0688713525107662,1.775647028339732,1.0,0.432949,759,2.9392843788103915e-05
104,96522,22,0.0,0.0,0.0,0.003962,0.001,0.001,0.003962,0.0004,0.0004,0.003323,0.003323,0.079688,0.0,0.629946,0.032113,0.007646,0.234046,23.5162,49.9998,26.5,0.008949,0.1,0.00358,0.04,-58.5561,7.89172,7.89172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40996e-314,12.5,0.0615821000056311,0.2432025478893513,-0.4096663836148629,2.0,0.794764,966,0.0043308314312584
178,94194,94,0.0,0.0,0.0,0.002673,0.001,0.001,0.002673,0.0004,0.0004,0.000439,0.000439,0.071439,0.0,0.37301,0.048852,0.007901,0.222205,53.9703,40.6479,26.5,0.009342,0.1,0.003737,0.04,-55.5352,12.3087,12.3087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43749e-314,15.0,0.2114224202764801,0.3120005639979782,0.4149010145629286,5.0,1.5838800000000002,942,0.0105635858949293
154,78338,38,0.0,0.0,0.0,0.000829,0.001,0.001,0.000829,0.0004,0.0004,0.003182,0.003182,0.125749,0.0,0.940776,0.048429,0.010012,0.17853,37.8195,45.6847,26.5,0.010519,0.1,0.004208,0.04,-58.1594,5.11009,5.11009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28057e-314,12.5,0.0584414759591098,0.4138199439413568,-0.9554411060123882,0.0,0.0,784,0.1349879172091372
152,98897,97,0.0,0.0,0.0,0.002908,0.001,0.001,0.002908,0.0004,0.0004,0.00974,0.00974,0.115121,0.0,0.282753,0.036331,0.014238,0.23287,37.2503,67.3875,26.5,0.000615,0.1,0.000246,0.04,-59.4996,5.25547,5.25547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26732e-314,13.0,0.178275331627504,0.4441229733672129,0.2186427604533575,1.0,0.182454,989,0.089942439312488
191,22994,94,0.0,0.0,0.0,0.001315,0.001,0.001,0.001315,0.0004,0.0004,0.004405,0.004405,0.160091,0.0,0.287581,0.049332,0.010597,0.220027,28.9419,47.6055,26.5,0.014135,0.1,0.005654,0.04,-59.8925,5.255,5.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,13.5,0.2194457988656245,0.1428930342598565,0.0989465430755205,2.0,0.274919,230,0.0967323466453676
50,49470,70,0.0,0.0,0.0,0.001828,0.001,0.001,0.001828,0.0004,0.0004,0.007051,0.007051,0.097353,0.0,0.800857,0.02436,0.00954,0.110521,39.2931,38.8521,26.5,0.000921,0.1,0.000368,0.04,-54.1004,5.10545,5.10545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43945e-314,11.5,0.2307279149835355,0.4042280483453833,0.3482490937500056,1.0,0.202567,495,0.0110902251156885
117,43588,88,0.0,0.0,0.0,0.001855,0.001,0.001,0.001855,0.0004,0.0004,0.001575,0.001575,0.107309,0.0,0.713701,0.031538,0.009261,0.168477,38.2209,67.9345,26.5,0.010169,0.1,0.004068,0.04,-58.4093,7.85995,7.85995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47618e-314,12.5,0.2725913473417835,0.4052866646416463,0.5846549612211338,3.0,0.484799,436,0.0081467649532005
27,11042,42,0.0,0.0,0.0,0.001971,0.001,0.001,0.001971,0.0004,0.0004,0.002275,0.002275,0.08424,0.0,0.517719,0.042898,0.008372,0.205315,26.2256,54.7461,26.5,0.000923,0.1,0.000369,0.04,-55.4971,7.08783,7.08783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47292e-314,11.5,0.1897539497804378,0.1423560443417587,0.0525041273548164,2.0,0.235101,111,0.0919007465235205
2,12384,84,0.0,0.0,0.0,0.001735,0.001,0.001,0.001735,0.0004,0.0004,0.003929,0.003929,0.116514,0.0,0.698501,0.048105,0.008109,0.238944,25.874,57.6584,26.5,0.010825,0.1,0.00433,0.04,-59.927,5.77543,5.77543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40149e-314,13.5,0.0545474556878352,0.5997540761982842,-0.5429660268063401,0.0,0.0,124,0.0023981011602142
19,67556,56,0.0,0.0,0.0,0.002009,0.001,0.001,0.002009,0.0004,0.0004,0.000913,0.000913,0.103592,0.0,0.691397,0.041841,0.008975,0.206192,36.9079,49.2118,26.5,0.010457,0.1,0.004183,0.04,-56.9206,9.63416,9.63416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41357e-314,12.0,0.3281578630577714,0.5546527958265636,0.8808266918053418,2.0,0.6234299999999999,676,0.0102580306997993
236,112918,18,0.0,0.0,0.0,0.001103,0.001,0.001,0.001103,0.0004,0.0004,0.004475,0.004475,0.094575,0.0,0.479149,0.045069,0.011974,0.147321,45.5954,50.501,26.5,0.007354,0.1,0.002942,0.04,-55.0008,5.05593,5.05593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46899e-314,10.5,0.2202472917073133,0.1985908374421997,0.2773119843904624,1.0,0.454108,1130,0.0049546595604615
141,24121,21,0.0,0.0,0.0,0.000936,0.001,0.001,0.000936,0.0004,0.0004,0.007674,0.007674,0.111692,0.0,0.785676,0.037941,0.011605,0.242746,37.1989,36.0446,26.5,0.007138,0.1,0.002855,0.04,-56.0436,4.55654,4.55654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25267e-314,13.5,0.1086859170487177,0.337601707425912,-0.1698934610330177,1.0,0.059864,242,0.2015567140014074
153,11941,41,0.0,0.0,0.0,0.007077,0.001,0.001,0.007077,0.0004,0.0004,0.003449,0.003449,0.121019,0.0,0.838432,0.045594,0.005488,0.161376,38.2499,51.8679,26.5,0.007,0.1,0.0028,0.04,-56.6927,9.4299,9.4299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41353e-314,18.0,0.1816544079224633,1.6644621754098936,-0.0315568059334071,2.0,0.185615,120,0.1485121269402699
6,133880,80,0.0,0.0,0.0,0.003376,0.001,0.001,0.003376,0.0004,0.0004,0.006433,0.006433,0.080924,0.0,0.74922,0.040325,0.004993,0.209732,37.7276,66.9902,26.5,0.001024,0.1,0.000409,0.04,-57.7179,6.0594,6.0594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40895e-314,15.5,0.2106031978024833,1.0828414807602111,0.652516487392647,1.0,0.355689,1339,0.0356893106077791
204,85041,41,0.0,0.0,0.0,0.00666,0.001,0.001,0.00666,0.0004,0.0004,0.001314,0.001314,0.097202,0.0,0.790571,0.029749,0.009284,0.232551,30.2355,65.4053,26.5,0.000918,0.1,0.000367,0.04,-57.9266,11.8941,11.8941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47046e-314,19.5,0.12085780811689,1.2904294823175235,-0.1056412275856198,1.0,0.222095,851,0.1144499512073995
24,131429,29,0.0,0.0,0.0,0.005649,0.001,0.001,0.005649,0.0004,0.0004,0.002305,0.002305,0.174133,0.0,0.613193,0.042612,0.010218,0.180054,35.4052,49.2907,26.5,0.001356,0.1,0.000542,0.04,-57.8227,9.94813,9.94813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47828e-314,17.5,0.1927257565859081,0.9292536842707244,0.376335881712932,3.0,1.228409,1315,0.0288732647931685
239,54171,71,0.0,0.0,0.0,0.000768,0.001,0.001,0.000768,0.0004,0.0004,0.003056,0.003056,0.086703,0.0,0.757437,0.047023,0.008423,0.238566,37.1965,43.9126,26.5,0.003886,0.1,0.001554,0.04,-55.2576,5.07459,5.07459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25013e-314,17.0,0.2551930429600363,0.6842125529378563,0.3845225225913471,1.0,0.247097,542,0.0096527334420856
123,9658,58,0.0,0.0,0.0,0.001237,0.001,0.001,0.001237,0.0004,0.0004,0.002183,0.002183,0.116151,0.0,0.749028,0.020997,0.008858,0.191377,25.8911,44.1843,26.5,0.000824,0.1,0.000329,0.04,-59.893,6.19718,6.19718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4364e-314,17.5,0.2198588038141154,1.1507983509986923,0.1245045393917624,3.0,0.236863,97,0.0175716251216128
65,1637,37,0.0,0.0,0.0,0.00282,0.001,0.001,0.00282,0.0004,0.0004,0.001984,0.001984,0.102979,0.0,0.775702,0.036539,0.007708,0.190411,37.6325,51.6385,26.5,0.001074,0.1,0.000429,0.04,-56.6463,8.37288,8.37288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44194e-314,20.0,0.0555996112502787,1.760447756732656,-0.6217116483870918,1.0,0.070577,17,0.5712402052849128
66,94494,94,0.0,0.0,0.0,0.006413,0.001,0.001,0.006413,0.0004,0.0004,0.001675,0.001675,0.127949,0.0,0.456384,0.028336,0.011368,0.236229,26.1818,19.6531,26.5,0.000863,0.1,0.000345,0.04,-58.023,11.1918,11.1918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40524e-314,17.5,0.5120054703775305,0.852356115540853,2.115766709662286,2.0,0.6438090000000001,945,0.0674162635089778
142,11036,36,0.0,0.0,0.0,0.00252,0.001,0.001,0.00252,0.0004,0.0004,0.002859,0.002859,0.092138,0.0,0.48812,0.037992,0.010202,0.221315,33.6321,55.9541,26.5,0.001099,0.1,0.00044,0.04,-54.4206,7.12854,7.12854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47292e-314,19.5,0.0841342614124174,1.1241218673883706,-0.4139289723438618,3.0,0.27998,111,0.4347331881315661
58,95750,50,0.0,0.0,0.0,0.006814,0.001,0.001,0.006814,0.0004,0.0004,0.004,0.004,0.138017,0.0,0.390733,0.041416,0.013887,0.204617,45.5526,110.872,26.5,0.009303,0.1,0.003721,0.04,-56.2134,8.8889,8.8889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28302e-314,16.5,0.1419474178626409,0.6785160029886479,0.2346507782557349,1.0,0.342883,958,0.1789362305263595
106,99932,32,0.0,0.0,0.0,0.003219,0.001,0.001,0.003219,0.0004,0.0004,0.012801,0.012801,0.093152,0.0,0.986125,0.034571,0.007958,0.163289,66.2249,46.8559,26.5,0.012559,0.1,0.005023,0.04,-56.2852,5.07524,5.07524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,15.5,0.0667752753141813,0.5552429848276906,-0.4034642824436762,2.0,0.342194,1000,0.5631404994654995
165,26531,31,0.0,0.0,0.0,0.001492,0.001,0.001,0.001492,0.0004,0.0004,0.002283,0.002283,0.101552,0.0,0.514788,0.045626,0.004177,0.129921,51.8133,60.7931,26.5,0.003903,0.1,0.001561,0.04,-57.858,6.47154,6.47154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28045e-314,16.5,0.1383732512291215,0.4008556549253069,0.4282487185934217,2.0,0.189808,266,0.0884207262460412
37,120711,11,0.0,0.0,0.0,0.003782,0.001,0.001,0.003782,0.0004,0.0004,0.001723,0.001723,0.144277,0.0,0.670741,0.048581,0.007305,0.192516,35.7342,40.9666,26.5,0.012943,0.1,0.005177,0.04,-58.1817,9.62701,9.62701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,17.5,0.2081639239076635,1.0047330287124872,0.3571344257311782,3.0,1.158579,1208,0.0045073253137514
93,67077,77,0.0,0.0,0.0,0.006625,0.001,0.001,0.006625,0.0004,0.0004,0.006236,0.006236,0.162182,0.0,0.737567,0.015612,0.00871,0.133947,27.0416,28.0711,26.5,0.000165,0.1,6.6e-05,0.04,-58.7986,7.58928,7.58928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26944e-314,20.0,0.1809015514150355,1.2794282113154671,0.4401643955576274,1.0,0.352121,671,0.1031628296957113
225,72175,75,0.0,0.0,0.0,0.001054,0.001,0.001,0.001054,0.0004,0.0004,0.005412,0.005412,0.09986,0.0,0.731563,0.036167,0.008542,0.195821,32.9312,60.2685,26.5,0.011765,0.1,0.004706,0.04,-58.3061,4.85217,4.85217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43948e-314,15.5,0.2485964798722699,1.2079308288681592,0.4460052457902674,1.0,0.324885,722,0.0016106008317993
48,972,72,0.0,0.0,0.0,0.004709,0.001,0.001,0.004709,0.0004,0.0004,0.000966,0.000966,0.118853,0.0,0.671788,0.039536,0.009775,0.159926,35.6932,45.2528,26.5,0.009361,0.1,0.003744,0.04,-55.5296,11.801,11.801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,0.1445085339506019,1.4313599986629175,-0.5257292179711585,1.0,0.099615,10,0.1206927222962443
218,44251,51,0.0,0.0,0.0,0.006597,0.001,0.001,0.006597,0.0004,0.0004,0.002358,0.002358,0.125706,0.0,0.836427,0.031761,0.009391,0.187284,37.5066,51.4729,26.5,0.000861,0.1,0.000345,0.04,-57.6745,10.3286,10.3286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26302e-314,18.5,0.1820104393419271,1.2784960396933365,-0.007075049278676,1.0,0.237329,443,0.1168613417180725
