,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
40,40.0,40.0,40.0,40.0,24.0,131429.0,29.0,0.0385090305907597,0.01,0.001,0.0071944,0.01,0.001,0.0071944,0.004,0.0004,0.003176,0.003176,0.174133,0.0,0.613193,0.042612,0.010218,0.180054,35.4052,49.2907,26.5,0.02712,0.1,0.0108399999999999,0.04,-57.8227,9.718821089503384,9.718821089503384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47828e-314,17.5,0.1927257565859081,0.9292536842707244,0.376335881712932,3.0,1.228409,1315.0,0.0288732647931685
41,41.0,41.0,41.0,41.0,131.0,16262.0,62.0,0.0562815101615539,0.01,0.001,0.0156722,0.01,0.001,0.0156722,0.004,0.0004,0.004,0.004,0.129576,0.0,0.524557,0.039445,0.00746,0.180893,39.5662,58.3178,26.5,0.0289999999999999,0.1,0.0116,0.04,-59.2568,11.25218998412955,11.25218998412955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,18.5,0.1166896498719792,1.3687815557299334,-0.1260427033785496,2.0,0.271155,163.0,0.3466776054350446
42,42.0,42.0,42.0,42.0,37.0,120711.0,11.0,0.0474927005934832,0.01,0.001,0.0079971,0.01,0.001,0.0079971,0.004,0.0004,0.001078,0.001078,0.144277,0.0,0.670741,0.048581,0.007305,0.192516,35.7342,40.9666,26.5,0.25886,0.1,0.10354,0.04,-58.1817,12.710231039612395,12.710231039612395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,17.5,0.2081639239076635,1.0047330287124872,0.3571344257311782,3.0,1.158579,1208.0,0.0045073253137514
43,43.0,43.0,43.0,43.0,100.0,51325.0,25.0,0.0384205635875535,0.01,0.001,0.0028451,0.01,0.001,0.0028451,0.004,0.0004,0.002183,0.002183,0.097294,0.0,0.836457,0.035442,0.00818,0.234311,47.1377,34.9947,26.5,0.21348,0.1,0.0854,0.04,-57.4764,8.132617180271506,8.132617180271506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24871e-314,17.5,0.071393661661821,0.9273051512233712,-0.2150871085656453,2.0,0.359348,514.0,1.4638934538368948
44,44.0,44.0,44.0,44.0,58.0,95750.0,50.0,0.046619702096715,0.01,0.001,0.005658,0.01,0.001,0.005658,0.004,0.0004,0.006799,0.006799,0.138017,0.0,0.390733,0.041416,0.013887,0.204617,45.5526,110.872,26.5,0.18606,0.1,0.07442,0.04,-56.2134,6.993679547135016,6.993679547135016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28302e-314,16.5,0.1419474178626409,0.6785160029886479,0.2346507782557349,1.0,0.342883,958.0,0.1789362305263595
45,45.0,45.0,45.0,45.0,136.0,110112.0,12.0,0.0667746191671362,0.01,0.001,0.0103155,0.01,0.001,0.0103155,0.004,0.0004,0.007248,0.007248,0.082425,0.0,0.792463,0.033469,0.007038,0.20253,30.4112,65.3785,26.5,0.26972,0.1,0.1079,0.04,-55.7178,8.376717740714067,8.376717740714067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24872e-314,16.0,0.1615070143926313,1.073567328717819,-0.4329091246901124,1.0,0.347311,1102.0,0.0782184371885927
46,46.0,46.0,46.0,46.0,165.0,26531.0,31.0,0.0616880875957464,0.01,0.001,0.0152375,0.01,0.001,0.0152375,0.004,0.0004,0.006236,0.006236,0.101552,0.0,0.514788,0.045626,0.004177,0.129921,51.8133,60.7931,26.5,0.0780599999999999,0.1,0.03122,0.04,-57.858,9.939036363454377,9.939036363454377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28045e-314,16.5,0.1383732512291215,0.4008556549253069,0.4282487185934217,2.0,0.189808,266.0,0.0884207262460412
47,47.0,47.0,47.0,47.0,8.0,55864.0,64.0,0.0607870858732597,0.01,0.001,0.0034316,0.01,0.001,0.0034316,0.004,0.0004,0.002283,0.002283,0.137742,0.0,0.832509,0.046036,0.010998,0.233996,50.7487,26.948,26.5,0.0135,0.1,0.0054,0.04,-57.7783,8.530616815948925,8.530616815948925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,20.5,0.0922934771277733,1.5487585343183266,-0.3803883647754881,1.0,0.051684,559.0,0.0967982720735833
48,48.0,48.0,48.0,48.0,42.0,59725.0,25.0,0.0665482022135897,0.01,0.001,0.0052785,0.01,0.001,0.0052785,0.004,0.0004,0.00096,0.00096,0.134088,0.0,0.492508,0.040485,0.007895,0.16807,59.1693,39.5836,26.5,0.257,0.1,0.1027999999999999,0.04,-58.2088,12.081686794075742,12.081686794075742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27935e-314,23.5,0.131857188205383,1.0738652342472674,0.2709895492827482,2.0,0.506871,598.0,0.079956399481668
49,49.0,49.0,49.0,49.0,111.0,61528.0,28.0,0.0485737192318929,0.01,0.001,0.0075532,0.01,0.001,0.0075532,0.004,0.0004,0.003127,0.003127,0.145005,0.0,0.635799,0.020523,0.010041,0.22912,38.5898,42.7146,26.5,0.10558,0.1,0.04222,0.04,-59.3354,9.905613432321546,9.905613432321546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,21.0,0.3058831061882089,0.8867815666990747,0.673371669790429,3.0,0.656038,616.0,0.020218993987553
50,50.0,50.0,50.0,50.0,162.0,88869.0,69.0,0.0534925226385529,0.01,0.001,0.0058972,0.01,0.001,0.0058972,0.004,0.0004,0.001453,0.001453,0.143927,0.0,0.69664,0.052407,0.011052,0.198369,49.9364,31.6461,26.5,0.03478,0.1,0.0139,0.04,-56.9479,11.343780005500967,11.343780005500967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47851e-314,20.5,0.2290948841361173,1.29957384052861,0.300985533977597,1.0,0.225382,889.0,0.1593850824098989
51,51.0,51.0,51.0,51.0,145.0,121863.0,63.0,0.0468078001037445,0.01,0.001,0.0097589,0.01,0.001,0.0097589,0.004,0.0004,0.005873,0.005873,0.139148,0.0,0.173453,0.016026,0.013074,0.21531,32.8033,42.4009,26.5,0.0294,0.1,0.01176,0.04,-57.1115,8.817131763808849,8.817131763808849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41624e-314,21.5,0.2796753797018735,1.752344949732385,0.9157010376050116,1.0,0.570156,1219.0,0.1035811201130173
52,52.0,52.0,52.0,52.0,114.0,57567.0,67.0,0.0392241287991525,0.01,0.001,0.0098693,0.01,0.001,0.0098693,0.004,0.0004,0.002082,0.002082,0.146692,0.0,0.735958,0.035456,0.007325,0.195859,30.5441,59.2191,26.5,0.09778,0.1,0.0391199999999999,0.04,-58.1047,11.733020238984437,11.733020238984437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24816e-314,23.0,0.2021068276548624,1.8598470791211923,0.302335044186732,3.0,0.748523,576.0,0.0559030343147575
53,53.0,53.0,53.0,53.0,202.0,615.0,15.0,0.0534320659550168,0.01,0.001,0.0129927,0.01,0.001,0.0129927,0.004,0.0004,0.002305,0.002305,0.114051,0.0,0.800501,0.035516,0.008889,0.176934,38.0371,54.4297,26.5,0.0229599999999999,0.1,0.00918,0.04,-57.0966,12.137713834805625,12.137713834805625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1123865477918524,2.212255640060404,-0.3707284509841089,2.0,0.203102,7.0,0.0818125556774359
54,54.0,54.0,54.0,54.0,11.0,22329.0,29.0,0.0460631005655285,0.01,0.001,0.002392,0.01,0.001,0.002392,0.004,0.0004,0.00496,0.00496,0.109492,0.0,0.289897,0.03398,0.006271,0.231589,30.6859,53.1024,26.5,0.1196599999999999,0.1,0.04786,0.04,-59.0074,5.916126780114298,5.916126780114298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43783e-314,21.5,0.111166642776077,1.2188181782232914,-0.1432314663571619,1.0,0.091394,224.0,0.1387384257196768
55,55.0,55.0,55.0,55.0,83.0,21315.0,15.0,0.0366062386175259,0.01,0.001,0.0111803,0.01,0.001,0.0111803,0.004,0.0004,0.00043,0.00043,0.10956,0.0,0.648212,0.029583,0.004924,0.195508,34.9521,42.5006,26.5,0.261,0.1,0.1043999999999999,0.04,-58.9818,14.3126060542439,14.3126060542439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1720689016273245,1.7172847256870876,0.0430588727866305,4.0,0.519732,214.0,0.2819163349857607
56,56.0,56.0,56.0,56.0,84.0,127005.0,5.0,0.0446748264026968,0.01,0.001,0.0029233,0.01,0.001,0.0029233,0.004,0.0004,0.000878,0.000878,0.133348,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.0073399999999999,0.1,0.00294,0.04,-57.9234,10.815675368962081,10.815675368962081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271.0,0.249125745212017
57,57.0,57.0,57.0,57.0,146.0,3629.0,29.0,0.07201004420044,0.01,0.001,0.0021459,0.01,0.001,0.0021459,0.004,0.0004,0.004022,0.004022,0.126259,0.0,0.660265,0.033736,0.009304,0.213293,28.2365,61.7045,26.5,0.01836,0.1,0.0073399999999999,0.04,-58.3804,6.088427158939616,6.088427158939616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47198e-314,23.5,0.1066525936938121,2.632879116631784,-0.4748107735446237,1.0,0.101455,37.0,0.3068320159652211
58,58.0,58.0,58.0,58.0,33.0,94115.0,15.0,0.0498392484136419,0.01,0.001,0.0051727,0.01,0.001,0.0051727,0.004,0.0004,0.000865,0.000865,0.08417,0.0,0.659256,0.038613,0.004049,0.173831,64.8782,53.3018,26.5,0.24038,0.1,0.09616,0.04,-56.9283,12.268237216320014,12.268237216320014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.5,0.1840736719550773,0.9205842388965052,0.2748877971837641,2.0,0.473259,942.0,0.0912634393145048
59,59.0,59.0,59.0,59.0,77.0,29722.0,22.0,0.0684915021743197,0.01,0.001,0.0226182,0.01,0.001,0.0226182,0.004,0.0004,0.004207,0.004207,0.14402,0.0,0.915847,0.04759,0.008535,0.17441,42.1053,59.6534,26.5,0.4609,0.1,0.18436,0.04,-57.4789,12.030445301630131,12.030445301630131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40273e-314,21.0,0.0683089680562491,1.0770757018416477,0.0059501599046557,0.0,0.0,298.0,0.7640808248491099
60,60.0,60.0,60.0,60.0,228.0,19026.0,26.0,0.0433795411108187,0.01,0.001,0.0046874,0.01,0.001,0.0046874,0.004,0.0004,0.00747,0.00747,0.093381,0.0,0.925858,0.031392,0.009267,0.211671,43.6374,58.8045,26.5,0.0166,0.1,0.00664,0.04,-54.7709,6.390851873360231,6.390851873360231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,23.0,0.0728489273615316,1.43846253282372,0.0251408042820914,2.0,0.195196,191.0,0.1206325382833021
61,61.0,61.0,61.0,61.0,226.0,12688.0,88.0,0.0435321395855804,0.01,0.001,0.0019067,0.01,0.001,0.0019067,0.004,0.0004,0.003182,0.003182,0.118767,0.0,0.74727,0.036093,0.009167,0.203949,33.9212,32.176,26.5,0.01944,0.1,0.00778,0.04,-56.8906,6.30159007801362,6.30159007801362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40764e-314,21.0,0.1156120702609139,2.05584541594504,-0.3367058527926537,1.0,0.09284,127.0,0.1747465316701866
62,62.0,62.0,62.0,62.0,155.0,129883.0,83.0,0.0518163250377326,0.01,0.001,0.0133515,0.01,0.001,0.0133515,0.004,0.0004,0.004999,0.004999,0.144092,0.0,0.737601,0.031281,0.006265,0.187922,32.9914,48.0934,26.5,0.03212,0.1,0.01286,0.04,-57.6565,10.19571708117824,10.19571708117824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44593e-314,21.5,0.49585449312968,1.258910925746269,1.8777334176502725,4.0,1.795145,1299.0,0.5916679298614411
63,63.0,63.0,63.0,63.0,68.0,25071.0,71.0,0.0749573267163895,0.01,0.001,0.0156768,0.01,0.001,0.0156768,0.004,0.0004,0.004309,0.004309,0.121234,0.0,0.292935,0.042984,0.00681,0.248675,36.0381,50.1936,26.5,0.01522,0.1,0.00608,0.04,-59.0632,11.056075952167818,11.056075952167818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26177e-314,21.0,0.0843589825832732,1.4448266811142387,-0.1594567224895845,1.0,0.051963,251.0,0.2560936013768364
64,64.0,64.0,64.0,64.0,222.0,17368.0,68.0,0.0556670760060983,0.01,0.001,0.0077142,0.01,0.001,0.0077142,0.004,0.0004,0.003434,0.003434,0.105796,0.0,0.73823,0.049368,0.008793,0.249851,28.1896,27.8534,26.5,0.30842,0.1,0.12336,0.04,-55.4688,9.69449948836769,9.69449948836769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.5,0.1035792582510976,1.3574727098300692,-0.0135722859462849,1.0,0.13941,174.0,0.0838347646779162
65,65.0,65.0,65.0,65.0,13.0,84656.0,56.0,0.0601198114262494,0.01,0.001,0.0020585,0.01,0.001,0.0020585,0.004,0.0004,0.003233,0.003233,0.107105,0.0,0.673192,0.034349,0.007232,0.236506,44.8273,53.3471,26.5,0.0088,0.1,0.0035199999999999,0.04,-57.8994,6.4196218009139665,6.4196218009139665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44903e-314,25.5,0.1776112049109187,1.229438922232962,0.283785196723573,2.0,0.836254,847.0,0.0570910498305433
66,66.0,66.0,66.0,66.0,148.0,13576.0,76.0,0.0565328145782061,0.01,0.001,0.0020976,0.01,0.001,0.0020976,0.004,0.0004,0.005606,0.005606,0.124307,0.0,0.515469,0.036178,0.0089,0.23355,33.9776,25.521,26.5,0.17322,0.1,0.06928,0.04,-55.2716,5.535734502282225,5.535734502282225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46793e-314,26.5,0.1225007221305094,2.6357901752432635,-0.2591683894158264,1.0,0.077251,136.0,0.3879894685804288
67,67.0,67.0,67.0,67.0,220.0,43094.0,94.0,0.0509536309059522,0.01,0.001,0.0064446,0.01,0.001,0.0064446,0.004,0.0004,0.001786,0.001786,0.108836,0.0,0.473007,0.022761,0.006984,0.210099,29.1189,50.1169,26.5,0.01244,0.1,0.00498,0.04,-58.0794,11.03406456818522,11.03406456818522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44372e-314,25.5,0.1014248429148065,2.021410535320073,-0.3168228582261309,1.0,0.196808,431.0,0.1087058402256221
68,68.0,68.0,68.0,68.0,247.0,19494.0,94.0,0.0410380093764754,0.01,0.001,0.0045333,0.01,0.001,0.0045333,0.004,0.0004,0.002275,0.002275,0.110924,0.0,1.002,0.028103,0.006163,0.176766,32.7106,50.2881,26.5,0.02066,0.1,0.00826,0.04,-54.7026,9.344560222752195,9.344560222752195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40323e-314,30.0,0.1474671403596782,2.2094224306467902,0.2321378300294822,1.0,0.106308,195.0,0.0506694091133125
69,69.0,69.0,69.0,69.0,173.0,97522.0,22.0,0.0435682627424963,0.01,0.001,0.0057799,0.01,0.001,0.0057799,0.004,0.0004,0.003514,0.003514,0.139778,0.0,0.632139,0.022363,0.006718,0.175432,37.5578,60.8301,26.5,0.16852,0.1,0.0674,0.04,-58.9984,8.78783945137287,8.78783945137287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43661e-314,29.0,0.2391638606107662,2.043736652343504,0.4819594231784854,2.0,0.686975,976.0,0.6997135356217953
70,70.0,70.0,70.0,70.0,230.0,19032.0,32.0,0.0396006974787906,0.01,0.001,0.0066033,0.01,0.001,0.0066033,0.004,0.0004,0.003891,0.003891,0.166878,0.0,1.10455,0.030617,0.009014,0.14535,40.275,86.7534,26.5,0.01214,0.1,0.00486,0.04,-55.9748,8.877919545977216,8.877919545977216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.0,0.0831276736911682,2.156667791722867,0.078459133085241,3.0,0.32051,191.0,0.0757058316632592
71,71.0,71.0,71.0,71.0,3.0,4862.0,62.0,0.0625373012908713,0.01,0.001,0.0144417,0.01,0.001,0.0144417,0.004,0.0004,0.001747,0.001747,0.113645,0.0,0.643475,0.039086,0.008467,0.193632,41.0015,48.393,26.5,0.02092,0.1,0.00836,0.04,-55.0251,12.91193680550353,12.91193680550353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,27.0,0.1567934198163745,3.4571049864746715,-0.193315018095703,1.0,0.102837,49.0,0.0063964066827954
72,72.0,72.0,72.0,72.0,22.0,80283.0,83.0,0.0361756972025559,0.01,0.001,0.0022471,0.01,0.001,0.0022471,0.004,0.0004,0.006863,0.006863,0.144083,0.0,0.662309,0.036186,0.005064,0.17455,37.8154,40.3374,26.5,0.02062,0.1,0.00826,0.04,-58.2338,5.363865596986331,5.363865596986331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44384e-314,28.0,0.0727760269338087,2.9466447277979606,-0.2694938245544296,1.0,0.227216,803.0,0.1386204652642644
73,73.0,73.0,73.0,73.0,140.0,50749.0,49.0,0.0457080254961134,0.01,0.001,0.0053843,0.01,0.001,0.0053843,0.004,0.0004,0.001152,0.001152,0.146239,0.0,0.396148,0.027222,0.006024,0.213916,50.1423,36.0498,26.5,0.22372,0.1,0.0894799999999999,0.04,-59.2791,11.698635255380276,11.698635255380276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48367e-314,30.5,0.075125769748273,2.430653929119346,-0.2180697552360681,2.0,0.482802,508.0,0.0793453743626088
74,74.0,74.0,74.0,74.0,158.0,9189.0,89.0,0.0432276568864779,0.01,0.001,0.0066884,0.01,0.001,0.0066884,0.004,0.0004,0.00974,0.00974,0.120139,0.0,1.16433,0.024393,0.007597,0.213285,27.5197,63.0301,26.5,0.16166,0.1,0.06466,0.04,-58.9148,6.572866412914918,6.572866412914918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41057e-314,31.5,0.0651286277666253,2.2394668665972626,-0.3359121239067497,1.0,0.093176,92.0,0.7848984599183965
75,75.0,75.0,75.0,75.0,99.0,93708.0,8.0,0.0510479742380108,0.01,0.001,0.0082616,0.01,0.001,0.0082616,0.004,0.0004,0.005783,0.005783,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,0.18304,0.1,0.07322,0.04,-57.4807,8.387295595324035,8.387295595324035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
76,76.0,76.0,76.0,76.0,166.0,51980.0,80.0,0.0304825453697095,0.01,0.001,0.0113229,0.01,0.001,0.0113229,0.004,0.0004,0.000387,0.000387,0.196372,0.0,0.575872,0.013695,0.010534,0.160107,38.4698,37.9965,26.5,0.19026,0.1,0.0761,0.04,-56.9007,14.395984522226074,14.395984522226074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41562e-314,34.0,0.2193173796987001,2.2896127502346566,0.4425806991778069,1.0,0.244489,520.0,0.7028364787261204
77,77.0,77.0,77.0,77.0,31.0,28330.0,30.0,0.0481469894363431,0.01,0.001,0.0112263,0.01,0.001,0.0112263,0.004,0.0004,0.000823,0.000823,0.132607,0.0,0.48462,0.031715,0.003074,0.170631,39.488,68.2982,26.5,0.15284,0.1,0.06114,0.04,-59.253,13.676001071622355,13.676001071622355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,33.0,0.0616010553511904,1.7216693344710612,0.0311283107398128,3.0,0.371271,284.0,0.3241318187960151
78,78.0,78.0,78.0,78.0,138.0,96115.0,15.0,0.0541410460183846,0.01,0.001,0.0109135,0.01,0.001,0.0109135,0.004,0.0004,0.001109,0.001109,0.120866,0.0,0.518935,0.036423,0.006025,0.21723,37.2291,45.6106,26.5,0.26342,0.1,0.10536,0.04,-56.7504,13.208678601988336,13.208678601988336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,31.5,0.2931477509335349,1.7655691548594232,1.0163686986550062,2.0,0.655368,962.0,0.4213341007946707
79,79.0,79.0,79.0,79.0,20.0,18751.0,51.0,0.0473765232341454,0.01,0.001,0.0025346,0.01,0.001,0.0025346,0.004,0.0004,0.003964,0.003964,0.065718,0.0,0.840123,0.019278,0.006189,0.244279,33.9161,13.0703,26.5,0.16818,0.1,0.0672799999999999,0.04,-56.5286,6.427985659518018,6.427985659518018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28012e-314,31.0,0.0733808472696326,1.988699581376193,-0.3642063157096676,3.0,0.2505469999999999,188.0,0.9163608538038144
80,80.0,80.0,80.0,80.0,249.0,8791.0,91.0,0.0593962841207537,0.01,0.001,0.0026634,0.01,0.001,0.0026634,0.004,0.0004,0.003436,0.003436,0.116278,0.0,0.818118,0.034941,0.005877,0.214867,46.6266,56.8974,26.5,0.1958,0.1,0.07832,0.04,-58.1447,6.8330676474091625,6.8330676474091625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26367e-314,31.0,0.0952678970825941,2.2702566009648293,-0.3599925656607902,1.0,0.082555,88.0,0.5355910607726166
81,81.0,81.0,81.0,81.0,184.0,59439.0,39.0,0.0619760086273648,0.01,0.001,0.0148856,0.01,0.001,0.0148856,0.004,0.0004,0.004877,0.004877,0.141757,0.0,0.404357,0.070625,0.004126,0.331394,37.1422,19.0444,26.5,0.02722,0.1,0.01088,0.04,-59.0911,10.57444960682315,10.57444960682315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48381e-314,32.5,0.0685536210506779,1.786360669311127,-0.242806862930911,4.0,0.865813,595.0,0.8969086100815372
82,82.0,82.0,82.0,82.0,207.0,128975.0,75.0,0.0530287438130316,0.01,0.001,0.0053774,0.01,0.001,0.0053774,0.004,0.0004,0.005904,0.005904,0.188191,0.0,0.336454,0.027608,0.012766,0.275473,26.7407,65.8028,26.5,0.27988,0.1,0.1119599999999999,0.04,-58.8547,7.206300108244625,7.206300108244625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47386e-314,33.5,0.1807972487384197,2.1794781308473308,0.1675019447442703,2.0,0.750017,1290.0,0.0340569063502249
