,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
80,80.0,80.0,80.0,80.0,80.0,80.0,249.0,8791.0,91.0,0.0470334661493627,0.02,0.001,0.019668,0.02,0.001,0.00649044,0.008,0.0004,0.004207,0.00277662,0.03837174,0.0,0.818118,0.034941,0.005877,0.214867,46.6266,56.8974,26.5,1.5664,0.1,0.62656,0.04,-58.1447,11.699259366539334,9.810302608335316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26367e-314,31.0,0.0952678970825941,2.2702566009648293,-0.3599925656607902,1.0,0.082555,88.0,0.5355910607726166
81,81.0,81.0,81.0,81.0,81.0,81.0,47.0,17076.0,76.0,0.040514399092656,0.02,0.001,0.009484,0.02,0.001,0.00312972,0.008,0.0004,0.003392,0.00223872,0.0366729,0.0,0.759878,0.02339,0.009194,0.199295,49.0899,55.7066,26.5,0.18512,0.1,0.07408,0.04,-54.2456,10.326655174865582,8.326710722573749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47367e-314,30.5,0.107238376002209,1.4407157901536876,0.0215694124514613,2.0,0.20305,171.0,0.0078918643938788
82,82.0,82.0,82.0,82.0,82.0,82.0,31.0,28330.0,30.0,0.0383710998965212,0.02,0.001,0.002204,0.02,0.001,0.0007273199999999,0.008,0.0004,0.003964,0.0026162399999999,0.04376031,0.0,0.48462,0.031715,0.003074,0.170631,39.488,68.2982,26.5,1.22272,0.1,0.48912,0.04,-59.253,6.162275661222247,5.177331670650641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,33.0,0.0616010553511904,1.7216693344710612,0.0311283107398128,3.0,0.371271,284.0,0.3241318187960151
83,83.0,83.0,83.0,83.0,83.0,83.0,88.0,131923.0,23.0,0.046669417028512,0.02,0.001,0.01325,0.02,0.001,0.0043725,0.008,0.0004,0.006236,0.00411576,0.05982207,0.0,0.252425,0.04603,0.006979,0.269588,47.8815,64.0234,26.5,1.80384,0.1,0.72144,0.04,-57.0765,9.532008719772632,7.589254299637795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40217e-314,40.0,0.1894289902242814,2.744689271991837,0.2425400788959296,1.0,0.360649,1320.0,0.3636147283427406
84,84.0,84.0,84.0,84.0,84.0,84.0,67.0,59628.0,28.0,0.0418717782494466,0.02,0.001,0.004676,0.02,0.001,0.0015430799999999,0.008,0.0004,0.005904,0.00389664,0.01984752,0.0,0.759276,0.028552,0.004413,0.338173,42.588,34.5166,26.5,0.15824,0.1,0.0632,0.04,-56.8612,6.881117575210717,5.614474464637682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,36.5,0.0687414592099577,2.3996684330449494,0.1300465218943141,2.0,0.377051,597.0,0.785407104650156
85,85.0,85.0,85.0,85.0,85.0,85.0,200.0,26767.0,67.0,0.0544204749490329,0.02,0.001,0.005816,0.02,0.001,0.00191928,0.008,0.0004,0.000994,0.00065604,0.03432495,0.0,0.847852,0.040629,0.002895,0.261319,42.7496,32.2132,26.5,2.41312,0.1,0.96528,0.04,-58.3625,12.220585319690299,10.455190577945098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26709e-314,37.5,0.1155528889920875,2.1265037623855583,0.0232224620965044,1.0,0.089641,268.0,0.0998714184761933
86,86.0,86.0,86.0,86.0,86.0,86.0,92.0,98260.0,60.0,0.0466704285767773,0.02,0.001,0.007026,0.02,0.001,0.00231858,0.008,0.0004,0.006814,0.00449724,0.02983431,0.0,0.889266,0.026719,0.003723,0.269015,50.2658,72.3061,26.5,0.2471999999999998,0.1,0.09888,0.04,-55.8078,7.513027763880712,6.028593418686329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40094e-314,40.0,0.0474101922966861,2.64607800752951,-0.2958752090135102,2.0,0.62305,983.0,0.5183271032206931
87,87.0,87.0,87.0,87.0,87.0,87.0,43.0,22936.0,36.0,0.0463191454247872,0.02,0.001,0.0068,0.02,0.001,0.002244,0.008,0.0004,0.001885,0.0012441,0.03956205,0.0,0.603754,0.026203,0.003391,0.245675,31.5839,71.6209,26.5,0.764,0.1,0.3056,0.04,-56.1499,11.033341821185253,9.05437851313498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,42.5,0.1352538554336306,2.8250276579076496,-0.2892408794346428,1.0,0.080172,230.0,0.9321730053842482
88,88.0,88.0,88.0,88.0,88.0,88.0,101.0,93340.0,40.0,0.0501246429172321,0.02,0.001,0.00197,0.02,0.001,0.0006501,0.008,0.0004,0.000322,0.00021252,0.04357848,0.0,1.10826,0.050502,0.006803,0.249866,43.1129,56.1937,26.5,1.2670400000000002,0.1,0.50672,0.04,-54.3405,12.317555501136441,10.580685000444294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47465e-314,42.0,0.1244186243464976,2.289007232621262,0.0939736054834549,1.0,0.259688,934.0,0.7623487992561278
89,89.0,89.0,89.0,89.0,89.0,89.0,29.0,30834.0,34.0,0.039964373274798,0.02,0.001,0.008228,0.02,0.001,0.00271524,0.008,0.0004,0.001135,0.0007491,0.05345967,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.0648,0.1,0.02592,0.04,-57.7648,12.665510197656138,11.046130601975275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309.0,1.8548814497667747
90,90.0,90.0,90.0,90.0,90.0,90.0,7.0,30834.0,34.0,0.0489403427780011,0.02,0.001,0.009506,0.02,0.001,0.00313698,0.008,0.0004,0.004302,0.00283932,0.05345967,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.0648,0.1,0.02592,0.04,-57.7648,9.646392976207354,7.690555098035907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309.0,3.974983415489596
91,91.0,91.0,91.0,91.0,91.0,91.0,51.0,84443.0,43.0,0.035286827327804,0.02,0.001,0.008952,0.02,0.001,0.00295416,0.008,0.0004,0.003199,0.00211134,0.04827471,0.0,0.948789,0.036398,0.005208,0.241011,34.7926,57.9092,26.5,0.15936,0.1,0.06368,0.04,-57.7058,10.329082956793505,8.32908939382935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,41.0,0.1565516012927089,3.249761223070533,-0.1124867599532217,1.0,0.322937,845.0,0.2393839104525806
92,92.0,92.0,92.0,92.0,92.0,92.0,98.0,30834.0,34.0,0.0400881655864867,0.02,0.001,0.002616,0.02,0.001,0.00086328,0.008,0.0004,0.002118,0.00139788,0.05345967,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.0648,0.1,0.02592,0.04,-57.7648,7.986376448222537,6.3596742518241705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309.0,1.593704645053729
93,93.0,93.0,93.0,93.0,93.0,93.0,74.0,28050.0,50.0,0.0497940681720069,0.02,0.001,0.002356,0.02,0.001,0.00077748,0.008,0.0004,0.008546,0.00564036,0.04323231,0.0,0.505387,0.003971,0.003638,0.236606,35.9801,84.8582,26.5,0.22352,0.1,0.08944,0.04,-57.2207,5.168462827355577,4.621812979310991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28503e-314,47.0,0.064768454020247,3.3994582458594382,0.1019253771532071,4.0,0.386341,281.0,1.511057950124905
94,94.0,94.0,94.0,94.0,94.0,94.0,90.0,26557.0,57.0,0.0494176350285223,0.02,0.001,0.003618,0.02,0.001,0.00119394,0.008,0.0004,0.001073,0.00070818,0.04498032,0.0,0.964616,0.03144,0.004968,0.269923,35.8184,61.2872,26.5,1.5568000000000002,0.1,0.62272,0.04,-59.5553,10.850314722550184,8.858914511539636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28043e-314,45.5,0.0764520898172316,2.5839193155513924,-0.0550796307158637,1.0,0.080251,266.0,2.47751886016822
95,95.0,95.0,95.0,95.0,95.0,95.0,39.0,61033.0,33.0,0.0474048950113687,0.02,0.001,0.005128,0.02,0.001,0.00169224,0.008,0.0004,0.001453,0.00095898,0.05793348,0.0,0.670649,0.028634,0.008212,0.289875,35.9476,85.1163,26.5,0.23616,0.1,0.09456,0.04,-55.0532,10.974347182123397,8.990820059476755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47963e-314,51.0,0.0478350131887942,4.170507715602191,-0.1916858745625423,1.0,0.089422,611.0,0.0774027578475705
96,96.0,96.0,96.0,96.0,96.0,96.0,238.0,26520.0,20.0,0.039719458719069,0.02,0.001,0.00548,0.02,0.001,0.0018084,0.008,0.0004,0.003275,0.0021615,0.04554792,0.0,0.636181,0.024759,0.003806,0.300513,47.771,32.9172,26.5,1.57904,0.1,0.63168,0.04,-58.2612,8.837213538319261,7.006009275255427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47098e-314,53.5,0.0689942432579516,3.18614377365514,-0.113292180104619,1.0,0.053291,266.0,10.302219548349134
97,97.0,97.0,97.0,97.0,97.0,97.0,103.0,59288.0,88.0,0.0440390719469181,0.02,0.001,0.010386,0.02,0.001,0.00342738,0.008,0.0004,0.002016,0.00133056,0.05076621,0.0,0.792337,0.03906,0.001713,0.261304,48.1723,38.9807,26.5,0.13312,0.1,0.05328,0.04,-56.4593,11.931579960326232,10.091620895865873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4722e-314,56.0,0.0569602269311784,3.7518484206960734,-0.1031413131766401,2.0,0.415612,593.0,6.14310629514372
98,98.0,98.0,98.0,98.0,98.0,98.0,161.0,48844.0,44.0,0.041549906980714,0.02,0.001,0.010438,0.02,0.001,0.00344454,0.008,0.0004,0.005498,0.00362868,0.04064511,0.0,0.813395,0.04606,0.010708,0.239144,36.3017,51.0969,26.5,0.17984,0.1,0.072,0.04,-56.0625,9.203384467036052,7.3067067556971494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.2720563388494896,1.746455933671681,0.8068734525406234,2.0,0.360717,489.0,0.0560098807242176
99,99.0,99.0,99.0,99.0,99.0,99.0,160.0,14010.0,10.0,0.0412156132265209,0.02,0.001,0.006334,0.02,0.001,0.00209022,0.008,0.0004,0.005368,0.00354288,0.03828594,0.0,0.834204,0.049134,0.010386,0.16971,38.325,35.7532,26.5,0.21648,0.1,0.08656,0.04,-57.6004,7.863806248726864,6.272110348277728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,4.5,0.3642236488056772,-0.5378697235056932,1.0770731141627266,2.0,0.197436,141.0,0.0080457733911297
