,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
39,39.0,39.0,39.0,39.0,39.0,39.0,204.0,85041.0,41.0,0.0479345266439501,0.002,0.001,0.007261584,0.002,0.001,0.003630792,0.0008,0.0004,0.00160941,0.00321882,0.097202,0.0,0.790571,0.029749,0.009284,0.232551,30.2355,65.4053,26.5,0.14688,0.1,0.0587199999999998,0.04,-57.9266,11.611836376363371,7.744757574164309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47046e-314,19.5,0.12085780811689,1.2904294823175235,-0.1056412275856198,1.0,0.222095,851.0,0.1144499512073995
40,40.0,40.0,40.0,40.0,40.0,40.0,16.0,60088.0,88.0,0.0183646978962451,0.002,0.001,0.00090321,0.002,0.001,0.000451605,0.0008,0.0004,0.00075933,0.00151866,0.105033,0.0,0.966678,0.016812,0.010501,0.175653,36.6325,30.9438,26.5,0.14128,0.1,0.05648,0.04,-55.9236,7.885249502401029,5.2510288126362274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40995e-314,16.0,0.2854619022450324,0.5276431840801881,0.6024260775877389,3.0,0.819856,601.0,0.0837632090945202
41,41.0,41.0,41.0,41.0,41.0,41.0,93.0,67077.0,77.0,0.0346553730745713,0.002,0.001,0.003593766,0.002,0.001,0.001796883,0.0008,0.0004,0.0019173,0.0038346,0.162182,0.0,0.737567,0.015612,0.00871,0.133947,27.0416,28.0711,26.5,0.0264,0.1,0.01056,0.04,-58.7986,9.166143031418882,5.869349048205852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26944e-314,20.0,0.1809015514150355,1.2794282113154671,0.4401643955576274,1.0,0.352121,671.0,0.1031628296957113
42,42.0,42.0,42.0,42.0,42.0,42.0,217.0,11296.0,96.0,0.0247418954299665,0.002,0.001,0.006341544,0.002,0.001,0.003170772,0.0008,0.0004,0.00097086,0.00194172,0.110632,0.0,0.659977,0.034486,0.008537,0.215517,46.5294,39.4621,26.5,0.1568,0.1,0.06272,0.04,-58.6915,12.455731097061763,8.767064185379766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48285e-314,19.0,0.0932214976623693,1.4044663279989216,-0.2274993541023834,1.0,0.058558,113.0,0.0307116945273505
43,43.0,43.0,43.0,43.0,43.0,43.0,71.0,21607.0,7.0,0.0467439297040182,0.002,0.001,0.00220473,0.002,0.001,0.001102365,0.0008,0.0004,0.00112596,0.00225192,0.076345,0.0,0.795519,0.039331,0.004874,0.169365,46.1133,54.0193,26.5,0.18,0.1,0.072,0.04,-57.0061,9.293484495965115,5.9408495989502335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.5,0.1431466532866173,0.5018531672878964,-0.0277090807156079,2.0,0.161585,217.0,0.0724591015494246
44,44.0,44.0,44.0,44.0,44.0,44.0,81.0,1184.0,84.0,0.0295347716805662,0.002,0.001,0.003221262,0.002,0.001,0.001610631,0.0008,0.0004,0.00128403,0.00256806,0.106811,0.0,0.687243,0.038769,0.009482,0.169872,33.2987,49.8976,26.5,1.6134399999999998,0.1,0.64544,0.04,-55.2155,10.015324026919355,6.389854872964396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43431e-314,16.5,0.0982037041004295,1.294415931678317,-0.5877727899375956,1.0,0.103169,12.0,0.1832396903052286
45,45.0,45.0,45.0,45.0,45.0,45.0,168.0,22510.0,10.0,0.0220805500563476,0.002,0.001,0.008601252,0.002,0.001,0.004300626,0.0008,0.0004,0.0010296,0.0020592,0.117755,0.0,0.784945,0.047659,0.004951,0.221608,42.3168,77.2786,26.5,1.93056,0.1,0.7723199999999998,0.04,-59.6367,12.930816351627744,9.481730784959682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,18.0,0.186832725330805,1.08509837977487,0.3470558812825028,3.0,0.276453,226.0,0.0102339257310967
46,46.0,46.0,46.0,46.0,46.0,46.0,25.0,52061.0,61.0,0.0417618935826486,0.002,0.001,0.011033748,0.002,0.001,0.005516874,0.0008,0.0004,0.00138831,0.00277662,0.14256,0.0,0.703476,0.035929,0.012077,0.235237,48.4711,39.5731,26.5,0.17728,0.1,0.07088,0.04,-57.6756,12.84017887335171,9.336115247362926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24578e-314,17.5,0.1212918359806188,0.8355966076641852,-0.008591356566217,3.0,0.562552,521.0,0.0762843806492614
47,47.0,47.0,47.0,47.0,47.0,47.0,212.0,62063.0,63.0,0.0329380609304613,0.002,0.001,0.002203608,0.002,0.001,0.001101804,0.0008,0.0004,0.00069564,0.00139128,0.083783,0.0,0.909076,0.022494,0.001273,0.148739,30.1808,29.1558,26.5,0.16304,0.1,0.06512,0.04,-56.528,10.678123858794304,6.88091926160173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40951e-314,20.5,0.100988636438352,1.291532829213416,0.4635315614324083,2.0,0.283916,621.0,0.0175492678187006
48,48.0,48.0,48.0,48.0,48.0,48.0,8.0,55864.0,64.0,0.0354127166560811,0.002,0.001,0.004621518,0.002,0.001,0.002310759,0.0008,0.0004,0.00039237,0.00078474,0.137742,0.0,0.832509,0.046036,0.010998,0.233996,50.7487,26.948,26.5,0.108,0.1,0.0432,0.04,-57.7783,13.479622246203082,10.473533815209592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,20.5,0.0922934771277733,1.5487585343183266,-0.3803883647754881,1.0,0.051684,559.0,0.0967982720735833
49,49.0,49.0,49.0,49.0,49.0,49.0,222.0,17368.0,68.0,0.044955766070202,0.002,0.001,0.003083256,0.002,0.001,0.001541628,0.0008,0.0004,0.00033066,0.00066132,0.105796,0.0,0.73823,0.049368,0.008793,0.249851,28.1896,27.8534,26.5,2.46736,0.1,0.98688,0.04,-55.4688,13.12058974293524,9.80233208894768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.5,0.1035792582510976,1.3574727098300692,-0.0135722859462849,1.0,0.13941,174.0,0.0838347646779162
50,50.0,50.0,50.0,50.0,50.0,50.0,84.0,127005.0,5.0,0.0369593721419762,0.002,0.001,0.007020354,0.002,0.001,0.003510177,0.0008,0.0004,0.00097185,0.0019437,0.133348,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.0587199999999998,0.1,0.02352,0.04,-57.9234,12.658585175563362,9.057937122110909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271.0,0.249125745212017
51,51.0,51.0,51.0,51.0,51.0,51.0,114.0,57567.0,67.0,0.0433420814183729,0.002,0.001,0.003262776,0.002,0.001,0.001631388,0.0008,0.0004,0.00032802,0.00065604,0.146692,0.0,0.735958,0.035456,0.007325,0.195859,30.5441,59.2191,26.5,0.78224,0.1,0.3129599999999998,0.04,-58.1047,13.225813391334425,9.989853776720846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24816e-314,23.0,0.2021068276548624,1.8598470791211923,0.302335044186732,3.0,0.748523,576.0,0.0559030343147575
52,52.0,52.0,52.0,52.0,52.0,52.0,62.0,55193.0,93.0,0.0502620672470318,0.002,0.001,0.005855718,0.002,0.001,0.002927859,0.0008,0.0004,0.00181434,0.00362868,0.17112,0.0,0.435333,0.040368,0.005809,0.231387,35.1991,31.3488,26.5,1.64976,0.1,0.66,0.04,-61.3484,10.729907458944526,6.923069244386638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47678e-314,23.5,0.1706295830980593,1.606014226894893,0.422252460729568,2.0,0.231447,552.0,0.0132417492355489
53,53.0,53.0,53.0,53.0,53.0,53.0,94.0,54745.0,45.0,0.0235323626055797,0.002,0.001,0.005454042,0.002,0.001,0.002727021,0.0008,0.0004,0.0001419,0.0002838,0.109628,0.0,0.688839,0.046144,0.007535,0.267334,26.1469,49.9286,26.5,1.0273599999999998,0.1,0.41088,0.04,-57.5881,14.558256978294832,13.170097559352744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1727520956676436,1.2322270814246383,0.3612935028005978,2.0,0.337206,548.0,0.0374540195345945
54,54.0,54.0,54.0,54.0,54.0,54.0,240.0,65085.0,85.0,0.0218522490664182,0.002,0.001,0.003470346,0.002,0.001,0.001735173,0.0008,0.0004,0.00024123,0.00048246,0.139965,0.0,0.469438,0.039782,0.007304,0.158764,37.1456,53.5085,26.5,0.212,0.1,0.0848,0.04,-56.4363,13.7419431472639,11.02520471380315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.2481e-314,21.5,0.2722272051275883,1.047704028535145,0.8072356206235789,1.0,0.146926,651.0,0.0873895049172111
55,55.0,55.0,55.0,55.0,55.0,55.0,34.0,66402.0,2.0,0.0357616417279975,0.002,0.001,0.001236444,0.002,0.001,0.000618222,0.0008,0.0004,0.0013081199999999,0.0026162399999999,0.199406,0.0,0.697961,0.043449,0.004988,0.116859,47.9974,33.1802,26.5,0.1038399999999998,0.1,0.04144,0.04,-58.9593,7.296244446168059,5.01609461738924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1685231045542306,1.4327673761885136,0.2504689209474665,1.0,0.220953,665.0,0.3990539296554431
56,56.0,56.0,56.0,56.0,56.0,56.0,146.0,3629.0,29.0,0.0463295619270893,0.002,0.001,0.006826248,0.002,0.001,0.003413124,0.0008,0.0004,0.001089,0.002178,0.126259,0.0,0.660265,0.033736,0.009304,0.213293,28.2365,61.7045,26.5,0.14688,0.1,0.0587199999999998,0.04,-58.3804,12.369378616395108,8.649160145053639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47198e-314,23.5,0.1066525936938121,2.632879116631784,-0.4748107735446237,1.0,0.101455,37.0,0.3068320159652211
57,57.0,57.0,57.0,57.0,57.0,57.0,33.0,94115.0,15.0,0.0492510012523975,0.002,0.001,0.001047948,0.002,0.001,0.000523974,0.0008,0.0004,0.00091773,0.00183546,0.08417,0.0,0.659256,0.038613,0.004049,0.173831,64.8782,53.3018,26.5,1.92304,0.1,0.76928,0.04,-56.9283,7.7769571792736,5.2058479869902365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.5,0.1840736719550773,0.9205842388965052,0.2748877971837641,2.0,0.473259,942.0,0.0912634393145048
58,58.0,58.0,58.0,58.0,58.0,58.0,155.0,129883.0,83.0,0.0469083261217709,0.002,0.001,0.00257499,0.002,0.001,0.001287495,0.0008,0.0004,0.0003168,0.0006336,0.144092,0.0,0.737601,0.031281,0.006265,0.187922,32.9914,48.0934,26.5,0.25696,0.1,0.10288,0.04,-57.6565,12.881353972651507,9.401687263983703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44593e-314,21.5,0.49585449312968,1.258910925746269,1.8777334176502725,4.0,1.795145,1299.0,0.5916679298614411
59,59.0,59.0,59.0,59.0,59.0,59.0,42.0,59725.0,25.0,0.0293811266526751,0.002,0.001,0.00299013,0.002,0.001,0.001495065,0.0008,0.0004,0.00189222,0.00378444,0.134088,0.0,0.492508,0.040485,0.007895,0.16807,59.1693,39.5836,26.5,2.056,0.1,0.8223999999999998,0.04,-58.2088,8.672993139992617,5.6110794833266455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27935e-314,23.5,0.131857188205383,1.0738652342472674,0.2709895492827482,2.0,0.506871,598.0,0.079956399481668
60,60.0,60.0,60.0,60.0,60.0,60.0,215.0,79985.0,85.0,0.0319956050179761,0.002,0.001,0.001467576,0.002,0.001,0.000733788,0.0008,0.0004,0.00069894,0.00139788,0.143312,0.0,0.708161,0.048404,0.010053,0.232016,54.7636,52.0571,26.5,1.6424,0.1,0.65696,0.04,-55.5915,9.497383524585121,6.059856412840119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28417e-314,24.0,0.2834478688278812,2.8072082229554622,0.6108692930639612,2.0,0.68435,800.0,0.1650289320120719
61,61.0,61.0,61.0,61.0,61.0,61.0,11.0,22329.0,29.0,0.0523658691280521,0.002,0.001,0.0038148,0.002,0.001,0.0019074,0.0008,0.0004,0.00062205,0.0012441,0.109492,0.0,0.289897,0.03398,0.006271,0.231589,30.6859,53.1024,26.5,0.9572799999999998,0.1,0.38288,0.04,-59.0074,12.322677990427287,8.586794442467784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43783e-314,21.5,0.111166642776077,1.2188181782232914,-0.1432314663571619,1.0,0.091394,224.0,0.1387384257196768
62,62.0,62.0,62.0,62.0,62.0,62.0,85.0,124199.0,99.0,0.0282100318768412,0.002,0.001,0.005320524,0.002,0.001,0.002660262,0.0008,0.0004,0.00111936,0.00223872,0.119259,0.0,0.714793,0.050899,0.006257,0.19332,34.1972,57.3209,26.5,1.02624,0.1,0.4104,0.04,-56.705,11.739611136186463,7.882584699380953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.16073e-314,22.5,0.2570502370960266,1.6785701123194203,0.5292269699211475,1.0,0.206312,1242.0,0.3030575307532379
63,63.0,63.0,63.0,63.0,63.0,63.0,83.0,21315.0,15.0,0.0710920483101113,0.002,0.001,0.009515682,0.002,0.001,0.004757841,0.0008,0.0004,0.00229053,0.00458106,0.10956,0.0,0.648212,0.029583,0.004924,0.195508,34.9521,42.5006,26.5,2.088,0.1,0.8351999999999998,0.04,-58.9818,11.403716002144222,7.53138331571264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1720689016273245,1.7172847256870876,0.0430588727866305,4.0,0.519732,214.0,0.2819163349857607
64,64.0,64.0,64.0,64.0,64.0,64.0,68.0,25071.0,71.0,0.0526017830838635,0.002,0.001,0.001102926,0.002,0.001,0.000551463,0.0008,0.0004,0.00055242,0.00110484,0.121234,0.0,0.292935,0.042984,0.00681,0.248675,36.0381,50.1936,26.5,0.12176,0.1,0.04864,0.04,-59.0632,9.350232849132107,5.973400144811885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26177e-314,21.0,0.0843589825832732,1.4448266811142387,-0.1594567224895845,1.0,0.051963,251.0,0.2560936013768364
65,65.0,65.0,65.0,65.0,65.0,65.0,244.0,64254.0,54.0,0.0019339364183501,0.002,0.001,0.0035533739999999,0.002,0.001,0.0017766869999999,0.0008,0.0004,0.00177144,0.00354288,0.108543,0.0,0.65622,0.037975,0.005481,0.308398,31.2118,57.0492,26.5,0.15328,0.1,0.06128,0.04,-59.6363,9.363929382586154,5.981321338968282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44833e-314,29.5,0.0988989242895992,1.7662774145453493,0.0856113277437146,3.0,0.7383299999999999,643.0,1.5489918855033085
66,66.0,66.0,66.0,66.0,66.0,66.0,116.0,88739.0,39.0,0.0184610068649101,0.002,0.001,0.005283498,0.002,0.001,0.002641749,0.0008,0.0004,0.00031878,0.00063756,0.107315,0.0,0.994288,0.015185,0.006955,0.220994,22.6642,50.5146,26.5,1.40576,0.1,0.5624,0.04,-57.5609,13.904624117484543,11.397030828985661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41383e-314,27.5,0.2910103802419589,2.1657042391067858,0.5813622478856836,1.0,0.328337,888.0,0.9496670296811116
67,67.0,67.0,67.0,67.0,67.0,67.0,148.0,13576.0,76.0,0.0489356958626823,0.002,0.001,0.001212882,0.002,0.001,0.000606441,0.0008,0.0004,0.00026928,0.00053856,0.124307,0.0,0.515469,0.036178,0.0089,0.23355,33.9776,25.521,26.5,1.38576,0.1,0.55424,0.04,-55.2716,11.607551255925705,7.74022791614524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46793e-314,26.5,0.1225007221305094,2.6357901752432635,-0.2591683894158264,1.0,0.077251,136.0,0.3879894685804288
68,68.0,68.0,68.0,68.0,68.0,68.0,18.0,57269.0,69.0,0.0488233381926365,0.002,0.001,0.002051016,0.002,0.001,0.001025508,0.0008,0.0004,0.00232683,0.00465366,0.1466,0.0,0.089404,0.033757,0.011329,0.170406,46.7291,50.9155,26.5,0.18544,0.1,0.07424,0.04,-58.9845,7.128114105792916,4.953559552103768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46968e-314,27.5,0.1911886694836547,2.1659092471406773,0.0638886948731283,3.0,0.5927370000000001,573.0,0.0666525492036146
69,69.0,69.0,69.0,69.0,69.0,69.0,3.0,4862.0,62.0,0.0152136439245055,0.002,0.001,0.011033748,0.002,0.001,0.005516874,0.0008,0.0004,0.00138831,0.00277662,0.113645,0.0,0.643475,0.039086,0.008467,0.193632,41.0015,48.393,26.5,0.16736,0.1,0.06688,0.04,-55.0251,12.84017887335171,9.336115247362926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,27.0,0.1567934198163745,3.4571049864746715,-0.193315018095703,1.0,0.102837,49.0,0.0063964066827954
70,70.0,70.0,70.0,70.0,70.0,70.0,173.0,97522.0,22.0,0.0286030115376395,0.002,0.001,0.002750022,0.002,0.001,0.001375011,0.0008,0.0004,0.00040095,0.0008019,0.139778,0.0,0.632139,0.022363,0.006718,0.175432,37.5578,60.8301,26.5,1.34816,0.1,0.5392,0.04,-58.9984,12.555593295133361,8.907750114865994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43661e-314,29.0,0.2391638606107662,2.043736652343504,0.4819594231784854,2.0,0.686975,976.0,0.6997135356217953
71,71.0,71.0,71.0,71.0,71.0,71.0,22.0,80283.0,83.0,0.0144615137142253,0.002,0.001,0.006214758,0.002,0.001,0.003107379,0.0008,0.0004,0.0015312,0.0030624,0.144083,0.0,0.662309,0.036186,0.005064,0.17455,37.8154,40.3374,26.5,0.16496,0.1,0.06608,0.04,-58.2338,11.343851699776579,7.472422634528817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44384e-314,28.0,0.0727760269338087,2.9466447277979606,-0.2694938245544296,1.0,0.227216,803.0,0.1386204652642644
72,72.0,72.0,72.0,72.0,72.0,72.0,17.0,76823.0,23.0,0.0377653934644695,0.002,0.001,0.00619905,0.002,0.001,0.003099525,0.0008,0.0004,0.00158664,0.00317328,0.126078,0.0,0.5365,0.03487,0.009586,0.217772,26.194,39.7631,26.5,0.14208,0.1,0.0568,0.04,-55.4957,11.244824072915467,7.3771413186799135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4793e-314,27.0,0.166341959871714,2.418301553479031,0.0517373814193381,2.0,0.557281,769.0,0.6829393621507238
73,73.0,73.0,73.0,73.0,73.0,73.0,99.0,93708.0,8.0,0.0361720055949267,0.002,0.001,0.009780474,0.002,0.001,0.004890237,0.0008,0.0004,0.00079497,0.00158994,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,1.46432,0.1,0.58576,0.04,-57.4807,13.540172806625824,10.59595055091852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
74,74.0,74.0,74.0,74.0,74.0,74.0,207.0,128975.0,75.0,0.0419486187054972,0.002,0.001,0.001050192,0.002,0.001,0.000525096,0.0008,0.0004,0.00253242,0.00506484,0.188191,0.0,0.336454,0.027608,0.012766,0.275473,26.7407,65.8028,26.5,2.23904,0.1,0.8956799999999998,0.04,-58.8547,5.6811343021985055,4.480724264830061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47386e-314,33.5,0.1807972487384197,2.1794781308473308,0.1675019447442703,2.0,0.750017,1290.0,0.0340569063502249
75,75.0,75.0,75.0,75.0,75.0,75.0,170.0,129322.0,22.0,0.0361621482142105,0.002,0.001,0.003418734,0.002,0.001,0.001709367,0.0008,0.0004,0.00122529,0.00245058,0.164806,0.0,0.81262,0.031257,0.00352,0.146283,48.0722,14.7477,26.5,1.62448,0.1,0.64976,0.04,-57.6224,10.320689532377706,6.6055072091613205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4397e-314,33.0,0.2392572345372156,1.7880061439552613,0.5703740513712177,1.0,0.477559,1294.0,0.479386190081753
76,76.0,76.0,76.0,76.0,76.0,76.0,205.0,121032.0,32.0,0.0219541623240517,0.002,0.001,0.008602374,0.002,0.001,0.004301187,0.0008,0.0004,0.00096954,0.00193908,0.120098,0.0,1.22646,0.020249,0.008393,0.208448,45.699,57.0971,26.5,0.0819199999999998,0.1,0.0327999999999998,0.04,-58.6167,13.036509100653397,9.65757880757321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.5,0.2213258826437467,2.609907186267648,0.2769782658408919,3.0,1.128434,1211.0,0.2325026466536214
77,77.0,77.0,77.0,77.0,77.0,77.0,166.0,51980.0,80.0,0.0108233776003668,0.002,0.001,0.004952508,0.002,0.001,0.002476254,0.0008,0.0004,0.00270996,0.00541992,0.196372,0.0,0.575872,0.013695,0.010534,0.160107,38.4698,37.9965,26.5,1.52208,0.1,0.6088,0.04,-56.9007,9.09247357825679,5.828929825114457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41562e-314,34.0,0.2193173796987001,2.2896127502346566,0.4425806991778069,1.0,0.244489,520.0,0.7028364787261204
78,78.0,78.0,78.0,78.0,78.0,78.0,184.0,59439.0,39.0,0.0620002150854521,0.002,0.001,0.005826546,0.002,0.001,0.002913273,0.0008,0.0004,0.00066528,0.00133056,0.141757,0.0,0.404357,0.070625,0.004126,0.331394,37.1422,19.0444,26.5,0.21776,0.1,0.08704,0.04,-59.0911,13.014046957869155,9.61964709113014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48381e-314,32.5,0.0685536210506779,1.786360669311127,-0.242806862930911,4.0,0.865813,595.0,0.8969086100815372
79,79.0,79.0,79.0,79.0,79.0,79.0,169.0,60348.0,48.0,0.0125138358396278,0.002,0.001,0.006637752,0.002,0.001,0.003318876,0.0008,0.0004,0.00093885,0.0018777,0.084931,0.0,0.753648,0.014166,0.001688,0.22017,47.2069,51.6709,26.5,2.27488,0.1,0.90992,0.04,-57.6811,12.616259323473999,8.995574423646387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.3312400000000002e-219,32.5,0.2735698951612403,1.748353529156737,0.6650191494630019,2.0,0.515208,604.0,0.168987641957839
