,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
227,60156,56,0.0,0.0,0.0,0.000605,0.001,0.001,0.000605,0.0004,0.0004,0.00242,0.00242,0.150961,0.0,0.570899,0.041789,0.009499,0.079895,50.0191,38.9132,26.5,0.007745,0.1,0.003098,0.04,-59.3904,5.069,5.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41221e-314,7.5,0.5112738888052302,-0.1979918135255788,1.986303113612099,0.0,0.0,602,0.0112690673663411
122,75850,50,0.0,0.0,0.0,0.002341,0.001,0.001,0.002341,0.0004,0.0004,0.001152,0.001152,0.12274,0.0,0.391837,0.04124,0.010711,0.129274,39.0439,48.4102,26.5,0.000817,0.1,0.000327,0.04,-56.399,9.40249,9.40249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24544e-314,8.5,0.4780396929864523,-0.0688713525107662,1.775647028339732,1.0,0.432949,759,2.9392843788103915e-05
36,46360,60,0.0,0.0,0.0,0.004243,0.001,0.001,0.004243,0.0004,0.0004,0.005873,0.005873,0.106976,0.0,0.533834,0.030976,0.008963,0.134872,36.262,51.4034,26.5,0.012219,0.1,0.004887,0.04,-57.2387,6.67954,6.67954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4833e-314,12.0,0.0592225220220368,0.4748472663323413,-0.6802167909029855,0.0,0.0,464,0.0644464132600041
2,12384,84,0.0,0.0,0.0,0.001735,0.001,0.001,0.001735,0.0004,0.0004,0.003929,0.003929,0.116514,0.0,0.698501,0.048105,0.008109,0.238944,25.874,57.6584,26.5,0.010825,0.1,0.00433,0.04,-59.927,5.77543,5.77543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40149e-314,13.5,0.0545474556878352,0.5997540761982842,-0.5429660268063401,0.0,0.0,124,0.0023981011602142
28,76101,1,0.0,0.0,0.0,0.002295,0.001,0.001,0.002295,0.0004,0.0004,0.00096,0.00096,0.139255,0.0,0.959344,0.03745,0.011965,0.176048,35.9093,46.1476,26.5,0.011174,0.1,0.00447,0.04,-58.5398,9.87449,9.87449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.1151673104546604,0.7673168766386821,-0.6258785066599097,1.0,0.236578,762,0.0530191944756597
216,12499,99,0.0,0.0,0.0,0.003048,0.001,0.001,0.003048,0.0004,0.0004,0.003785,0.003785,0.090098,0.0,0.738179,0.040877,0.00875,0.174312,43.957,30.5623,26.5,0.000709,0.1,0.000284,0.04,-56.1126,6.91917,6.91917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.12725e-314,11.5,0.1682809982308427,0.3461069019321245,0.0153514841665969,1.0,0.115171,125,0.0807423050556524
26,61006,6,0.0,0.0,0.0,0.006738,0.001,0.001,0.006738,0.0004,0.0004,0.002966,0.002966,0.107612,0.0,0.49744,0.038593,0.012606,0.205416,34.2086,51.1983,26.5,0.001157,0.1,0.000463,0.04,-54.8263,9.72738,9.72738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,11.5,0.0793573006786904,0.423548662576226,-0.0486815412663126,1.0,0.137736,611,0.0383820043228952
124,42958,58,0.0,0.0,0.0,0.004531,0.001,0.001,0.004531,0.0004,0.0004,0.000982,0.000982,0.115264,0.0,0.632023,0.04212,0.011547,0.19355,45.0356,61.4658,26.5,0.012124,0.1,0.00485,0.04,-58.1517,11.6667,11.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43773e-314,10.5,0.1596730263730537,0.099534520358688,-0.2708834292170876,1.0,0.206036,430,0.0899882897201118
104,96522,22,0.0,0.0,0.0,0.003962,0.001,0.001,0.003962,0.0004,0.0004,0.003323,0.003323,0.079688,0.0,0.629946,0.032113,0.007646,0.234046,23.5162,49.9998,26.5,0.008949,0.1,0.00358,0.04,-58.5561,7.89172,7.89172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40996e-314,12.5,0.0615821000056311,0.2432025478893513,-0.4096663836148629,2.0,0.794764,966,0.0043308314312584
191,22994,94,0.0,0.0,0.0,0.001315,0.001,0.001,0.001315,0.0004,0.0004,0.004405,0.004405,0.160091,0.0,0.287581,0.049332,0.010597,0.220027,28.9419,47.6055,26.5,0.014135,0.1,0.005654,0.04,-59.8925,5.255,5.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,13.5,0.2194457988656245,0.1428930342598565,0.0989465430755205,2.0,0.274919,230,0.0967323466453676
235,28360,60,0.0,0.0,0.0,0.00714,0.001,0.001,0.00714,0.0004,0.0004,0.003747,0.003747,0.15057,0.0,0.435142,0.030832,0.011471,0.111869,62.3014,68.8814,26.5,0.004637,0.1,0.001855,0.04,-56.8693,9.21404,9.21404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,14.0,0.0953826108226141,0.2231939631952864,0.285711186198257,1.0,0.152131,284,0.0396772062826139
164,21758,58,0.0,0.0,0.0,0.001182,0.001,0.001,0.001182,0.0004,0.0004,0.007741,0.007741,0.08992,0.0,0.39715,0.029465,0.011572,0.167639,30.68,25.5915,26.5,0.009,0.1,0.0036,0.04,-55.3313,4.68238,4.68238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44129e-314,12.5,0.1473167305482114,0.159284051568527,0.1393797118326423,1.0,0.065065,218,0.0847959576522426
192,101332,32,0.0,0.0,0.0,0.002908,0.001,0.001,0.002908,0.0004,0.0004,0.000994,0.000994,0.118599,0.0,0.667799,0.039405,0.010344,0.148101,35.7266,51.0389,26.5,0.008999,0.1,0.0036,0.04,-56.3912,10.4554,10.4554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,12.0,0.2783722412017607,0.5214831997315156,0.5137914117129497,1.0,0.403306,1014,0.0365327382077299
78,42374,74,0.0,0.0,0.0,0.001497,0.001,0.001,0.001497,0.0004,0.0004,0.000851,0.000851,0.127762,0.0,0.722432,0.048472,0.009166,0.185284,40.1272,49.5612,26.5,0.008025,0.1,0.00321,0.04,-58.4947,8.98357,8.98357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43609e-314,13.0,0.2086861067015866,0.3484690264187913,0.3066775540461073,1.0,0.200956,424,0.0002921738975285
204,85041,41,0.0,0.0,0.0,0.00666,0.001,0.001,0.00666,0.0004,0.0004,0.001314,0.001314,0.097202,0.0,0.790571,0.029749,0.009284,0.232551,30.2355,65.4053,26.5,0.000918,0.1,0.000367,0.04,-57.9266,11.8941,11.8941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47046e-314,19.5,0.12085780811689,1.2904294823175235,-0.1056412275856198,1.0,0.222095,851,0.1144499512073995
251,22848,48,0.0,0.0,0.0,0.000895,0.001,0.001,0.000895,0.0004,0.0004,0.003233,0.003233,0.095252,0.0,0.213598,0.033867,0.007403,0.214067,34.5174,63.0115,26.5,0.001258,0.1,0.000503,0.04,-56.4925,5.17322,5.17322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.47234e-21,20.0,0.251690253962964,1.0956357230866915,0.6935570852055487,3.0,0.334678,229,0.0184300069927643
118,49621,21,0.0,0.0,0.0,0.00331,0.001,0.001,0.00331,0.0004,0.0004,0.007954,0.007954,0.099143,0.0,0.695115,0.049325,0.006956,0.192648,44.4965,72.4737,26.5,0.001237,0.1,0.000495,0.04,-56.0822,5.68608,5.68608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24508e-314,15.5,0.2193766124787931,1.3176124382734118,0.2980234214033905,1.0,0.186661,497,0.0223157449931729
217,11296,96,0.0,0.0,0.0,0.003047,0.001,0.001,0.003047,0.0004,0.0004,0.003713,0.003713,0.110632,0.0,0.659977,0.034486,0.008537,0.215517,46.5294,39.4621,26.5,0.00098,0.1,0.000392,0.04,-58.6915,6.96103,6.96103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48285e-314,19.0,0.0932214976623693,1.4044663279989216,-0.2274993541023834,1.0,0.058558,113,0.0307116945273505
196,29385,85,0.0,0.0,0.0,0.002872,0.001,0.001,0.002872,0.0004,0.0004,0.005383,0.005383,0.088568,0.0,0.155552,0.063561,0.006196,0.307796,45.8005,30.1618,26.5,0.016756,0.1,0.006703,0.04,-58.2055,6.08865,6.08865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28613e-314,19.0,0.094734079824588,0.8547044989626471,0.0354665461053231,1.0,0.046283,294,0.1168733244910537
218,44251,51,0.0,0.0,0.0,0.006597,0.001,0.001,0.006597,0.0004,0.0004,0.002358,0.002358,0.125706,0.0,0.836427,0.031761,0.009391,0.187284,37.5066,51.4729,26.5,0.000861,0.1,0.000345,0.04,-57.6745,10.3286,10.3286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26302e-314,18.5,0.1820104393419271,1.2784960396933365,-0.007075049278676,1.0,0.237329,443,0.1168613417180725
93,67077,77,0.0,0.0,0.0,0.006625,0.001,0.001,0.006625,0.0004,0.0004,0.006236,0.006236,0.162182,0.0,0.737567,0.015612,0.00871,0.133947,27.0416,28.0711,26.5,0.000165,0.1,6.6e-05,0.04,-58.7986,7.58928,7.58928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26944e-314,20.0,0.1809015514150355,1.2794282113154671,0.4401643955576274,1.0,0.352121,671,0.1031628296957113
153,11941,41,0.0,0.0,0.0,0.007077,0.001,0.001,0.007077,0.0004,0.0004,0.003449,0.003449,0.121019,0.0,0.838432,0.045594,0.005488,0.161376,38.2499,51.8679,26.5,0.007,0.1,0.0028,0.04,-56.6927,9.4299,9.4299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41353e-314,18.0,0.1816544079224633,1.6644621754098936,-0.0315568059334071,2.0,0.185615,120,0.1485121269402699
81,1184,84,0.0,0.0,0.0,0.005961,0.001,0.001,0.005961,0.0004,0.0004,0.001011,0.001011,0.106811,0.0,0.687243,0.038769,0.009482,0.169872,33.2987,49.8976,26.5,0.010084,0.1,0.004034,0.04,-55.2155,12.2383,12.2383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43431e-314,16.5,0.0982037041004295,1.294415931678317,-0.5877727899375956,1.0,0.103169,12,0.1832396903052286
165,26531,31,0.0,0.0,0.0,0.001492,0.001,0.001,0.001492,0.0004,0.0004,0.002283,0.002283,0.101552,0.0,0.514788,0.045626,0.004177,0.129921,51.8133,60.7931,26.5,0.003903,0.1,0.001561,0.04,-57.858,6.47154,6.47154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28045e-314,16.5,0.1383732512291215,0.4008556549253069,0.4282487185934217,2.0,0.189808,266,0.0884207262460412
24,131429,29,0.0,0.0,0.0,0.005649,0.001,0.001,0.005649,0.0004,0.0004,0.002305,0.002305,0.174133,0.0,0.613193,0.042612,0.010218,0.180054,35.4052,49.2907,26.5,0.001356,0.1,0.000542,0.04,-57.8227,9.94813,9.94813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47828e-314,17.5,0.1927257565859081,0.9292536842707244,0.376335881712932,3.0,1.228409,1315,0.0288732647931685
86,80365,65,0.0,0.0,0.0,0.006727,0.001,0.001,0.006727,0.0004,0.0004,0.004226,0.004226,0.097717,0.0,0.634003,0.047309,0.006194,0.236617,30.5806,47.8137,26.5,0.007194,0.1,0.002878,0.04,-54.3827,8.69368,8.69368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44226e-314,16.0,0.2746524719487551,1.320252683460153,0.891061521546561,2.0,0.577625,804,0.0596327337802593
58,95750,50,0.0,0.0,0.0,0.006814,0.001,0.001,0.006814,0.0004,0.0004,0.004,0.004,0.138017,0.0,0.390733,0.041416,0.013887,0.204617,45.5526,110.872,26.5,0.009303,0.1,0.003721,0.04,-56.2134,8.8889,8.8889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28302e-314,16.5,0.1419474178626409,0.6785160029886479,0.2346507782557349,1.0,0.342883,958,0.1789362305263595
225,72175,75,0.0,0.0,0.0,0.001054,0.001,0.001,0.001054,0.0004,0.0004,0.005412,0.005412,0.09986,0.0,0.731563,0.036167,0.008542,0.195821,32.9312,60.2685,26.5,0.011765,0.1,0.004706,0.04,-58.3061,4.85217,4.85217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43948e-314,15.5,0.2485964798722699,1.2079308288681592,0.4460052457902674,1.0,0.324885,722,0.0016106008317993
123,9658,58,0.0,0.0,0.0,0.001237,0.001,0.001,0.001237,0.0004,0.0004,0.002183,0.002183,0.116151,0.0,0.749028,0.020997,0.008858,0.191377,25.8911,44.1843,26.5,0.000824,0.1,0.000329,0.04,-59.893,6.19718,6.19718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4364e-314,17.5,0.2198588038141154,1.1507983509986923,0.1245045393917624,3.0,0.236863,97,0.0175716251216128
187,42285,85,0.0,0.0,0.0,0.002249,0.001,0.001,0.002249,0.0004,0.0004,0.000865,0.000865,0.120409,0.0,0.550586,0.035168,0.010013,0.195592,34.2645,50.3608,26.5,0.000913,0.1,0.000365,0.04,-57.9142,10.1201,10.1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25115e-314,17.0,0.2285255985251476,0.8978675561750065,0.1419893549225316,2.0,0.485426,423,0.0101258717963971
239,54171,71,0.0,0.0,0.0,0.000768,0.001,0.001,0.000768,0.0004,0.0004,0.003056,0.003056,0.086703,0.0,0.757437,0.047023,0.008423,0.238566,37.1965,43.9126,26.5,0.003886,0.1,0.001554,0.04,-55.2576,5.07459,5.07459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25013e-314,17.0,0.2551930429600363,0.6842125529378563,0.3845225225913471,1.0,0.247097,542,0.0096527334420856
